poligono_id,anio,n_focos,pct_area_afectada
a_3_2_sector_b,2018,0,0.0
a_3_2_sector_b,2019,0,0.0
a_3_2_sector_b,2020,0,0.0
a_3_2_sector_b,2021,0,0.0
a_3_2_sector_b,2022,0,0.0
a_3_2_sector_b,2023,0,0.0
a_3_2_sector_b,2024,0,0.0
a_3_2_sector_b,2025,0,0.0
colonia_laosiana,2018,0,0.0
colonia_laosiana,2019,0,0.0
colonia_laosiana,2020,0,0.0
colonia_laosiana,2021,0,0.0
colonia_laosiana,2022,0,0.0
colonia_laosiana,2023,0,0.0
colonia_laosiana,2024,0,0.0
colonia_laosiana,2025,0,0.0
san_jorge,2018,0,0.0
san_jorge,2019,0,0.0
san_jorge,2020,0,0.0
san_jorge,2021,0,0.0
san_jorge,2022,0,0.0
san_jorge,2023,0,0.0
san_jorge,2024,0,0.0
san_jorge,2025,0,0.0
23_de_septiembre,2018,0,0.0
23_de_septiembre,2019,0,0.0
23_de_septiembre,2020,0,0.0
23_de_septiembre,2021,0,0.0
23_de_septiembre,2022,0,0.0
23_de_septiembre,2023,0,0.0
23_de_septiembre,2024,0,0.0
23_de_septiembre,2025,0,0.0
villa_mola,2018,0,0.0
villa_mola,2019,0,0.0
villa_mola,2020,0,0.0
villa_mola,2021,0,0.0
villa_mola,2022,0,0.0
villa_mola,2023,0,0.0
villa_mola,2024,0,0.0
villa_mola,2025,0,0.0
san_marcos,2018,0,0.0
san_marcos,2019,0,0.0
san_marcos,2020,0,0.0
san_marcos,2021,0,0.0
san_marcos,2022,0,0.0
san_marcos,2023,0,0.0
san_marcos,2024,0,0.0
san_marcos,2025,0,0.0
las_dolores,2018,0,0.0
las_dolores,2019,0,0.0
las_dolores,2020,0,0.0
las_dolores,2021,0,0.0
las_dolores,2022,0,0.0
las_dolores,2023,0,0.0
las_dolores,2024,0,0.0
las_dolores,2025,0,0.0
el_palomar,2018,0,0.0
el_palomar,2019,0,0.0
el_palomar,2020,0,0.0
el_palomar,2021,0,0.0
el_palomar,2022,0,0.0
el_palomar,2023,0,0.0
el_palomar,2024,0,0.0
el_palomar,2025,0,0.0
alta_gracia,2018,0,0.0
alta_gracia,2019,0,0.0
alta_gracia,2020,0,0.0
alta_gracia,2021,0,0.0
alta_gracia,2022,0,0.0
alta_gracia,2023,0,0.0
alta_gracia,2024,0,0.0
alta_gracia,2025,0,0.0
santa_rita,2018,0,0.0
santa_rita,2019,0,0.0
santa_rita,2020,0,0.0
santa_rita,2021,0,0.0
santa_rita,2022,0,0.0
santa_rita,2023,0,0.0
santa_rita,2024,0,0.0
santa_rita,2025,0,0.0
san_martin,2018,0,0.0
san_martin,2019,0,0.0
san_martin,2020,0,0.0
san_martin,2021,0,0.0
san_martin,2022,0,0.0
san_martin,2023,0,0.0
san_martin,2024,0,0.0
san_martin,2025,0,0.0
villa_sarita,2018,0,0.0
villa_sarita,2019,0,0.0
villa_sarita,2020,0,0.0
villa_sarita,2021,0,0.0
villa_sarita,2022,0,0.0
villa_sarita,2023,0,0.0
villa_sarita,2024,0,0.0
villa_sarita,2025,0,0.0
el_brete,2018,0,0.0
el_brete,2019,0,0.0
el_brete,2020,0,0.0
el_brete,2021,0,0.0
el_brete,2022,0,0.0
el_brete,2023,0,0.0
el_brete,2024,0,0.0
el_brete,2025,0,0.0
luis_piedrabuena,2018,0,0.0
luis_piedrabuena,2019,0,0.0
luis_piedrabuena,2020,0,0.0
luis_piedrabuena,2021,0,0.0
luis_piedrabuena,2022,0,0.0
luis_piedrabuena,2023,0,0.0
luis_piedrabuena,2024,0,0.0
luis_piedrabuena,2025,0,0.0
san_lucas,2018,0,0.0
san_lucas,2019,0,0.0
san_lucas,2020,0,0.0
san_lucas,2021,0,0.0
san_lucas,2022,0,0.0
san_lucas,2023,0,0.0
san_lucas,2024,0,0.0
san_lucas,2025,0,0.0
monsenor_kemerer,2018,0,0.0
monsenor_kemerer,2019,0,0.0
monsenor_kemerer,2020,0,0.0
monsenor_kemerer,2021,0,0.0
monsenor_kemerer,2022,0,0.0
monsenor_kemerer,2023,0,0.0
monsenor_kemerer,2024,0,0.0
monsenor_kemerer,2025,0,0.0
rocamora,2018,0,0.0
rocamora,2019,0,0.0
rocamora,2020,0,0.0
rocamora,2021,0,0.0
rocamora,2022,0,0.0
rocamora,2023,0,0.0
rocamora,2024,0,0.0
rocamora,2025,0,0.0
yacyreta,2018,0,0.0
yacyreta,2019,0,0.0
yacyreta,2020,0,0.0
yacyreta,2021,0,0.0
yacyreta,2022,0,0.0
yacyreta,2023,0,0.0
yacyreta,2024,0,0.0
yacyreta,2025,0,0.0
villa_urquiza,2018,0,0.0
villa_urquiza,2019,0,0.0
villa_urquiza,2020,0,0.0
villa_urquiza,2021,0,0.0
villa_urquiza,2022,0,0.0
villa_urquiza,2023,0,0.0
villa_urquiza,2024,0,0.0
villa_urquiza,2025,0,0.0
complejo_habitacional_virgen_de_fatima,2018,0,0.0
complejo_habitacional_virgen_de_fatima,2019,0,0.0
complejo_habitacional_virgen_de_fatima,2020,0,0.0
complejo_habitacional_virgen_de_fatima,2021,0,0.0
complejo_habitacional_virgen_de_fatima,2022,0,0.0
complejo_habitacional_virgen_de_fatima,2023,0,0.0
complejo_habitacional_virgen_de_fatima,2024,0,0.0
complejo_habitacional_virgen_de_fatima,2025,0,0.0
a4_nueva_esperanza,2018,0,0.0
a4_nueva_esperanza,2019,0,0.0
a4_nueva_esperanza,2020,0,0.0
a4_nueva_esperanza,2021,0,0.0
a4_nueva_esperanza,2022,0,0.0
a4_nueva_esperanza,2023,0,0.0
a4_nueva_esperanza,2024,0,0.0
a4_nueva_esperanza,2025,0,0.0
el_laurel,2018,0,0.0
el_laurel,2019,0,0.0
el_laurel,2020,0,0.0
el_laurel,2021,0,0.0
el_laurel,2022,0,0.0
el_laurel,2023,0,0.0
el_laurel,2024,0,0.0
el_laurel,2025,0,0.0
cima_del_sol,2018,0,0.0
cima_del_sol,2019,0,0.0
cima_del_sol,2020,0,0.0
cima_del_sol,2021,0,0.0
cima_del_sol,2022,0,0.0
cima_del_sol,2023,0,0.0
cima_del_sol,2024,0,0.0
cima_del_sol,2025,0,0.0
san_isidro,2018,0,0.0
san_isidro,2019,0,0.0
san_isidro,2020,0,0.0
san_isidro,2021,0,0.0
san_isidro,2022,0,0.0
san_isidro,2023,0,0.0
san_isidro,2024,0,0.0
san_isidro,2025,0,0.0
lomas_de_garupa,2018,0,0.0
lomas_de_garupa,2019,0,0.0
lomas_de_garupa,2020,0,0.0
lomas_de_garupa,2021,0,0.0
lomas_de_garupa,2022,0,0.0
lomas_de_garupa,2023,0,0.0
lomas_de_garupa,2024,0,0.0
lomas_de_garupa,2025,0,0.0
santa_helena,2018,0,0.0
santa_helena,2019,0,0.0
santa_helena,2020,0,0.0
santa_helena,2021,0,0.0
santa_helena,2022,0,0.0
santa_helena,2023,0,0.0
santa_helena,2024,0,0.0
santa_helena,2025,0,0.0
fatima,2018,0,0.0
fatima,2019,0,0.0
fatima,2020,0,0.0
fatima,2021,0,0.0
fatima,2022,0,0.0
fatima,2023,0,0.0
fatima,2024,0,0.0
fatima,2025,0,0.0
don_santiago,2018,0,0.0
don_santiago,2019,0,0.0
don_santiago,2020,0,0.0
don_santiago,2021,0,0.0
don_santiago,2022,0,0.0
don_santiago,2023,0,0.0
don_santiago,2024,0,0.0
don_santiago,2025,0,0.0
nu_pora,2018,0,0.0
nu_pora,2019,0,0.0
nu_pora,2020,0,0.0
nu_pora,2021,0,0.0
nu_pora,2022,0,0.0
nu_pora,2023,0,0.0
nu_pora,2024,0,0.0
nu_pora,2025,0,0.0
miguel_lanus,2018,0,0.0
miguel_lanus,2019,0,0.0
miguel_lanus,2020,0,0.0
miguel_lanus,2021,0,0.0
miguel_lanus,2022,0,0.0
miguel_lanus,2023,0,0.0
miguel_lanus,2024,0,0.0
miguel_lanus,2025,0,0.0
norte,2018,0,0.0
norte,2019,0,0.0
norte,2020,0,0.0
norte,2021,0,0.0
norte,2022,0,0.0
norte,2023,0,0.0
norte,2024,0,0.0
norte,2025,0,0.0
centro,2018,0,0.0
centro,2019,0,0.0
centro,2020,0,0.0
centro,2021,0,0.0
centro,2022,0,0.0
centro,2023,0,0.0
centro,2024,0,0.0
centro,2025,0,0.0
complejo_gervasio_artigas,2018,0,0.0
complejo_gervasio_artigas,2019,0,0.0
complejo_gervasio_artigas,2020,0,0.0
complejo_gervasio_artigas,2021,0,0.0
complejo_gervasio_artigas,2022,0,0.0
complejo_gervasio_artigas,2023,2,48.4807
complejo_gervasio_artigas,2024,0,0.0
complejo_gervasio_artigas,2025,0,0.0
federal,2018,0,0.0
federal,2019,0,0.0
federal,2020,1,44.3178
federal,2021,0,0.0
federal,2022,1,43.425
federal,2023,0,0.0
federal,2024,0,0.0
federal,2025,0,0.0
nemesio_parma,2018,0,0.0
nemesio_parma,2019,0,0.0
nemesio_parma,2020,0,0.0
nemesio_parma,2021,0,0.0
nemesio_parma,2022,0,0.0
nemesio_parma,2023,0,0.0
nemesio_parma,2024,0,0.0
nemesio_parma,2025,0,0.0
villa_cabello,2018,0,0.0
villa_cabello,2019,0,0.0
villa_cabello,2020,0,0.0
villa_cabello,2021,0,0.0
villa_cabello,2022,0,0.0
villa_cabello,2023,0,0.0
villa_cabello,2024,0,0.0
villa_cabello,2025,0,0.0
itaembe_pora,2018,0,0.0
itaembe_pora,2019,0,0.0
itaembe_pora,2020,1,36.363
itaembe_pora,2021,0,0.0
itaembe_pora,2022,1,35.0836
itaembe_pora,2023,0,0.0
itaembe_pora,2024,0,0.0
itaembe_pora,2025,0,0.0
itaembe_mini,2018,0,0.0
itaembe_mini,2019,0,0.0
itaembe_mini,2020,1,101.3717
itaembe_mini,2021,0,0.0
itaembe_mini,2022,0,0.0
itaembe_mini,2023,0,0.0
itaembe_mini,2024,0,0.0
itaembe_mini,2025,0,0.0
aguas_corrientes,2018,0,0.0
aguas_corrientes,2019,0,0.0
aguas_corrientes,2020,0,0.0
aguas_corrientes,2021,0,0.0
aguas_corrientes,2022,0,0.0
aguas_corrientes,2023,0,0.0
aguas_corrientes,2024,0,0.0
aguas_corrientes,2025,0,0.0
chacra_32,2018,0,0.0
chacra_32,2019,0,0.0
chacra_32,2020,0,0.0
chacra_32,2021,0,0.0
chacra_32,2022,0,0.0
chacra_32,2023,0,0.0
chacra_32,2024,0,0.0
chacra_32,2025,0,0.0
bajada_vieja,2018,0,0.0
bajada_vieja,2019,0,0.0
bajada_vieja,2020,0,0.0
bajada_vieja,2021,0,0.0
bajada_vieja,2022,0,0.0
bajada_vieja,2023,0,0.0
bajada_vieja,2024,0,0.0
bajada_vieja,2025,0,0.0
villa_bonita,2018,0,0.0
villa_bonita,2019,0,0.0
villa_bonita,2020,0,0.0
villa_bonita,2021,0,0.0
villa_bonita,2022,0,0.0
villa_bonita,2023,0,0.0
villa_bonita,2024,0,0.0
villa_bonita,2025,0,0.0
itaembe_guazu,2018,11,66.4371
itaembe_guazu,2019,8,75.6515
itaembe_guazu,2020,1,21.8296
itaembe_guazu,2021,0,0.0
itaembe_guazu,2022,0,0.0
itaembe_guazu,2023,0,0.0
itaembe_guazu,2024,0,0.0
itaembe_guazu,2025,0,0.0
posadas_completa,2018,20,9.2273
posadas_completa,2019,11,7.5251
posadas_completa,2020,16,13.7384
posadas_completa,2021,0,0.0
posadas_completa,2022,1,1.5927
posadas_completa,2023,3,3.3055
posadas_completa,2024,8,6.7894
posadas_completa,2025,0,0.0
