poligono_id,anio,no2_mean_mol_m2,no2_relativo_bbox
a_3_2_sector_b,2019,1.321978e-05,1.038
a_3_2_sector_b,2020,1.218949e-05,1.0569
a_3_2_sector_b,2021,1.398699e-05,1.0769
a_3_2_sector_b,2022,1.287924e-05,0.9999
a_3_2_sector_b,2023,1.520234e-05,1.1362
a_3_2_sector_b,2024,1.267337e-05,1.0101
a_3_2_sector_b,2025,1.382504e-05,1.061
colonia_laosiana,2019,1.278188e-05,1.0036
colonia_laosiana,2020,1.240258e-05,1.0754
colonia_laosiana,2021,1.356887e-05,1.0447
colonia_laosiana,2022,1.287286e-05,0.9994
colonia_laosiana,2023,1.346547e-05,1.0063
colonia_laosiana,2024,1.215820e-05,0.969
colonia_laosiana,2025,1.362720e-05,1.0458
san_jorge,2019,1.355034e-05,1.0639
san_jorge,2020,1.216349e-05,1.0547
san_jorge,2021,1.411921e-05,1.0871
san_jorge,2022,1.346622e-05,1.0455
san_jorge,2023,1.547410e-05,1.1565
san_jorge,2024,1.366517e-05,1.0891
san_jorge,2025,1.313061e-05,1.0077
23_de_septiembre,2019,1.543773e-05,1.2121
23_de_septiembre,2020,1.307115e-05,1.1334
23_de_septiembre,2021,1.593484e-05,1.2269
23_de_septiembre,2022,1.601018e-05,1.243
23_de_septiembre,2023,1.617383e-05,1.2088
23_de_septiembre,2024,1.518978e-05,1.2106
23_de_septiembre,2025,1.468702e-05,1.1271
villa_mola,2019,1.581223e-05,1.2415
villa_mola,2020,1.245648e-05,1.0801
villa_mola,2021,1.481374e-05,1.1406
villa_mola,2022,1.541427e-05,1.1967
villa_mola,2023,1.491010e-05,1.1143
villa_mola,2024,1.488076e-05,1.186
villa_mola,2025,1.410571e-05,1.0825
san_marcos,2019,1.349242e-05,1.0594
san_marcos,2020,1.172954e-05,1.0171
san_marcos,2021,1.436922e-05,1.1063
san_marcos,2022,1.303183e-05,1.0117
san_marcos,2023,1.511992e-05,1.13
san_marcos,2024,1.335579e-05,1.0645
san_marcos,2025,1.321071e-05,1.0138
las_dolores,2019,1.290928e-05,1.0136
las_dolores,2020,1.176990e-05,1.0206
las_dolores,2021,1.358482e-05,1.0459
las_dolores,2022,1.316446e-05,1.022
las_dolores,2023,1.427983e-05,1.0672
las_dolores,2024,1.309351e-05,1.0436
las_dolores,2025,1.314077e-05,1.0085
el_palomar,2019,1.515547e-05,1.19
el_palomar,2020,1.257716e-05,1.0906
el_palomar,2021,1.539333e-05,1.1852
el_palomar,2022,1.521593e-05,1.1813
el_palomar,2023,1.583632e-05,1.1835
el_palomar,2024,1.503764e-05,1.1985
el_palomar,2025,1.405281e-05,1.0785
alta_gracia,2019,1.477481e-05,1.1601
alta_gracia,2020,1.275476e-05,1.106
alta_gracia,2021,1.547063e-05,1.1911
alta_gracia,2022,1.531276e-05,1.1888
alta_gracia,2023,1.645796e-05,1.23
alta_gracia,2024,1.482881e-05,1.1819
alta_gracia,2025,1.436697e-05,1.1026
santa_rita,2019,1.525580e-05,1.1978
santa_rita,2020,1.333998e-05,1.1567
santa_rita,2021,1.724748e-05,1.3279
santa_rita,2022,1.622267e-05,1.2595
santa_rita,2023,1.625866e-05,1.2151
santa_rita,2024,1.502906e-05,1.1978
santa_rita,2025,1.541942e-05,1.1833
san_martin,2019,1.576528e-05,1.2378
san_martin,2020,1.348646e-05,1.1694
san_martin,2021,1.721655e-05,1.3256
san_martin,2022,1.707011e-05,1.3252
san_martin,2023,1.681283e-05,1.2565
san_martin,2024,1.570323e-05,1.2516
san_martin,2025,1.532655e-05,1.1762
villa_sarita,2019,1.637224e-05,1.2855
villa_sarita,2020,1.345485e-05,1.1667
villa_sarita,2021,1.653817e-05,1.2733
villa_sarita,2022,1.637463e-05,1.2713
villa_sarita,2023,1.637335e-05,1.2237
villa_sarita,2024,1.555537e-05,1.2398
villa_sarita,2025,1.533130e-05,1.1766
el_brete,2019,1.579256e-05,1.24
el_brete,2020,1.386594e-05,1.2023
el_brete,2021,1.783766e-05,1.3734
el_brete,2022,1.720549e-05,1.3358
el_brete,2023,1.664086e-05,1.2437
el_brete,2024,1.649921e-05,1.315
el_brete,2025,1.655514e-05,1.2705
luis_piedrabuena,2019,1.414224e-05,1.1104
luis_piedrabuena,2020,1.232417e-05,1.0686
luis_piedrabuena,2021,1.496440e-05,1.1522
luis_piedrabuena,2022,1.464121e-05,1.1367
luis_piedrabuena,2023,1.597634e-05,1.194
luis_piedrabuena,2024,1.399322e-05,1.1153
luis_piedrabuena,2025,1.388837e-05,1.0659
san_lucas,2019,1.324379e-05,1.0399
san_lucas,2020,1.176917e-05,1.0205
san_lucas,2021,1.408273e-05,1.0843
san_lucas,2022,1.321076e-05,1.0256
san_lucas,2023,1.481761e-05,1.1074
san_lucas,2024,1.328423e-05,1.0588
san_lucas,2025,1.322205e-05,1.0147
monsenor_kemerer,2019,1.589895e-05,1.2483
monsenor_kemerer,2020,1.360973e-05,1.1801
monsenor_kemerer,2021,1.822776e-05,1.4034
monsenor_kemerer,2022,1.668263e-05,1.2952
monsenor_kemerer,2023,1.660815e-05,1.2412
monsenor_kemerer,2024,1.585639e-05,1.2638
monsenor_kemerer,2025,1.633317e-05,1.2535
rocamora,2019,1.561401e-05,1.226
rocamora,2020,1.327862e-05,1.1514
rocamora,2021,1.654085e-05,1.2735
rocamora,2022,1.659888e-05,1.2887
rocamora,2023,1.648492e-05,1.232
rocamora,2024,1.546961e-05,1.2329
rocamora,2025,1.498121e-05,1.1497
yacyreta,2019,1.607616e-05,1.2623
yacyreta,2020,1.355360e-05,1.1752
yacyreta,2021,1.773014e-05,1.3651
yacyreta,2022,1.671768e-05,1.2979
yacyreta,2023,1.692901e-05,1.2652
yacyreta,2024,1.571316e-05,1.2524
yacyreta,2025,1.575678e-05,1.2092
villa_urquiza,2019,1.466210e-05,1.1512
villa_urquiza,2020,1.249633e-05,1.0836
villa_urquiza,2021,1.492358e-05,1.149
villa_urquiza,2022,1.452938e-05,1.128
villa_urquiza,2023,1.590816e-05,1.1889
villa_urquiza,2024,1.504518e-05,1.1991
villa_urquiza,2025,1.382432e-05,1.0609
complejo_habitacional_virgen_de_fatima,2019,1.283715e-05,1.0079
complejo_habitacional_virgen_de_fatima,2020,1.174712e-05,1.0186
complejo_habitacional_virgen_de_fatima,2021,1.379075e-05,1.0618
complejo_habitacional_virgen_de_fatima,2022,1.387479e-05,1.0772
complejo_habitacional_virgen_de_fatima,2023,1.449693e-05,1.0834
complejo_habitacional_virgen_de_fatima,2024,1.212840e-05,0.9666
complejo_habitacional_virgen_de_fatima,2025,1.384375e-05,1.0624
a4_nueva_esperanza,2019,1.279064e-05,1.0043
a4_nueva_esperanza,2020,1.104094e-05,0.9574
a4_nueva_esperanza,2021,1.376797e-05,1.06
a4_nueva_esperanza,2022,1.236920e-05,0.9603
a4_nueva_esperanza,2023,1.392281e-05,1.0405
a4_nueva_esperanza,2024,1.256392e-05,1.0014
a4_nueva_esperanza,2025,1.315780e-05,1.0098
el_laurel,2019,1.581256e-05,1.2416
el_laurel,2020,1.389838e-05,1.2051
el_laurel,2021,1.816269e-05,1.3984
el_laurel,2022,1.688748e-05,1.3111
el_laurel,2023,1.673613e-05,1.2508
el_laurel,2024,1.632515e-05,1.3011
el_laurel,2025,1.676465e-05,1.2866
cima_del_sol,2019,1.256716e-05,0.9867
cima_del_sol,2020,1.101847e-05,0.9554
cima_del_sol,2021,1.356010e-05,1.044
cima_del_sol,2022,1.237738e-05,0.9609
cima_del_sol,2023,1.371085e-05,1.0247
cima_del_sol,2024,1.270665e-05,1.0127
cima_del_sol,2025,1.293899e-05,0.993
san_isidro,2019,1.174150e-05,0.9219
san_isidro,2020,1.104250e-05,0.9575
san_isidro,2021,1.225257e-05,0.9434
san_isidro,2022,1.198241e-05,0.9303
san_isidro,2023,1.268117e-05,0.9477
san_isidro,2024,1.188872e-05,0.9475
san_isidro,2025,1.237179e-05,0.9495
lomas_de_garupa,2019,1.250301e-05,0.9817
lomas_de_garupa,2020,1.099159e-05,0.9531
lomas_de_garupa,2021,1.335366e-05,1.0281
lomas_de_garupa,2022,1.328716e-05,1.0316
lomas_de_garupa,2023,1.302754e-05,0.9736
lomas_de_garupa,2024,1.147420e-05,0.9145
lomas_de_garupa,2025,1.306359e-05,1.0026
santa_helena,2019,1.149069e-05,0.9022
santa_helena,2020,1.025998e-05,0.8896
santa_helena,2021,1.222017e-05,0.9409
santa_helena,2022,1.268715e-05,0.985
santa_helena,2023,1.387967e-05,1.0373
santa_helena,2024,1.203706e-05,0.9594
santa_helena,2025,1.136013e-05,0.8718
fatima,2019,1.282105e-05,1.0067
fatima,2020,1.160418e-05,1.0062
fatima,2021,1.380110e-05,1.0626
fatima,2022,1.401112e-05,1.0878
fatima,2023,1.436934e-05,1.0739
fatima,2024,1.184332e-05,0.9439
fatima,2025,1.375575e-05,1.0557
don_santiago,2019,1.196214e-05,0.9392
don_santiago,2020,1.014627e-05,0.8798
don_santiago,2021,1.229073e-05,0.9463
don_santiago,2022,1.276961e-05,0.9914
don_santiago,2023,1.319627e-05,0.9862
don_santiago,2024,1.169316e-05,0.932
don_santiago,2025,1.230794e-05,0.9446
nu_pora,2019,1.272622e-05,0.9992
nu_pora,2020,1.125709e-05,0.9761
nu_pora,2021,1.362263e-05,1.0488
nu_pora,2022,1.381347e-05,1.0724
nu_pora,2023,1.367670e-05,1.0221
nu_pora,2024,1.156033e-05,0.9214
nu_pora,2025,1.344764e-05,1.032
miguel_lanus,2019,1.304796e-05,1.0245
miguel_lanus,2020,1.201150e-05,1.0415
miguel_lanus,2021,1.381662e-05,1.0638
miguel_lanus,2022,1.333704e-05,1.0354
miguel_lanus,2023,1.485079e-05,1.1099
miguel_lanus,2024,1.257872e-05,1.0025
miguel_lanus,2025,1.399224e-05,1.0738
norte,2019,1.197483e-05,0.9402
norte,2020,1.026321e-05,0.8899
norte,2021,1.166365e-05,0.898
norte,2022,1.116502e-05,0.8668
norte,2023,1.245315e-05,0.9307
norte,2024,1.136542e-05,0.9058
norte,2025,1.206072e-05,0.9256
centro,2019,1.592423e-05,1.2503
centro,2020,1.292437e-05,1.1207
centro,2021,1.594386e-05,1.2276
centro,2022,1.618324e-05,1.2564
centro,2023,1.595894e-05,1.1927
centro,2024,1.522691e-05,1.2136
centro,2025,1.471952e-05,1.1296
complejo_gervasio_artigas,2019,1.226506e-05,0.963
complejo_gervasio_artigas,2020,1.077831e-05,0.9346
complejo_gervasio_artigas,2021,1.106651e-05,0.852
complejo_gervasio_artigas,2022,1.172674e-05,0.9104
complejo_gervasio_artigas,2023,1.224031e-05,0.9148
complejo_gervasio_artigas,2024,1.164734e-05,0.9283
complejo_gervasio_artigas,2025,1.190790e-05,0.9139
federal,2019,1.244111e-05,0.9768
federal,2020,1.119454e-05,0.9707
federal,2021,1.101866e-05,0.8484
federal,2022,1.159248e-05,0.9
federal,2023,1.247863e-05,0.9326
federal,2024,1.191294e-05,0.9495
federal,2025,1.206184e-05,0.9257
nemesio_parma,2019,1.327965e-05,1.0427
nemesio_parma,2020,1.279948e-05,1.1098
nemesio_parma,2021,1.217792e-05,0.9376
nemesio_parma,2022,1.323524e-05,1.0275
nemesio_parma,2023,1.372724e-05,1.0259
nemesio_parma,2024,1.343935e-05,1.0711
nemesio_parma,2025,1.337155e-05,1.0262
villa_cabello,2019,1.540775e-05,1.2098
villa_cabello,2020,1.353560e-05,1.1737
villa_cabello,2021,1.781802e-05,1.3719
villa_cabello,2022,1.636495e-05,1.2705
villa_cabello,2023,1.590281e-05,1.1885
villa_cabello,2024,1.570529e-05,1.2517
villa_cabello,2025,1.612645e-05,1.2376
itaembe_pora,2019,1.205881e-05,0.9468
itaembe_pora,2020,1.242866e-05,1.0777
itaembe_pora,2021,1.313747e-05,1.0115
itaembe_pora,2022,1.285791e-05,0.9982
itaembe_pora,2023,1.394559e-05,1.0422
itaembe_pora,2024,1.204939e-05,0.9603
itaembe_pora,2025,1.352084e-05,1.0376
itaembe_mini,2019,1.342738e-05,1.0543
itaembe_mini,2020,1.255202e-05,1.0884
itaembe_mini,2021,1.469360e-05,1.1313
itaembe_mini,2022,1.397007e-05,1.0846
itaembe_mini,2023,1.474830e-05,1.1022
itaembe_mini,2024,1.307027e-05,1.0417
itaembe_mini,2025,1.415859e-05,1.0866
aguas_corrientes,2019,1.570485e-05,1.2331
aguas_corrientes,2020,1.325069e-05,1.149
aguas_corrientes,2021,1.659902e-05,1.278
aguas_corrientes,2022,1.667229e-05,1.2944
aguas_corrientes,2023,1.651367e-05,1.2342
aguas_corrientes,2024,1.558770e-05,1.2424
aguas_corrientes,2025,1.506272e-05,1.156
chacra_32,2019,1.437396e-05,1.1286
chacra_32,2020,1.260001e-05,1.0925
chacra_32,2021,1.471662e-05,1.1331
chacra_32,2022,1.459312e-05,1.1329
chacra_32,2023,1.615762e-05,1.2075
chacra_32,2024,1.466621e-05,1.1689
chacra_32,2025,1.375394e-05,1.0555
bajada_vieja,2019,1.635391e-05,1.2841
bajada_vieja,2020,1.326558e-05,1.1503
bajada_vieja,2021,1.589623e-05,1.2239
bajada_vieja,2022,1.599433e-05,1.2417
bajada_vieja,2023,1.574779e-05,1.1769
bajada_vieja,2024,1.536002e-05,1.2242
bajada_vieja,2025,1.517184e-05,1.1643
villa_bonita,2019,1.234120e-05,0.969
villa_bonita,2020,1.105761e-05,0.9588
villa_bonita,2021,1.277544e-05,0.9836
villa_bonita,2022,1.337495e-05,1.0384
villa_bonita,2023,1.360453e-05,1.0167
villa_bonita,2024,1.165129e-05,0.9286
villa_bonita,2025,1.301245e-05,0.9986
itaembe_guazu,2019,1.338166e-05,1.0507
itaembe_guazu,2020,1.231982e-05,1.0682
itaembe_guazu,2021,1.319500e-05,1.0159
itaembe_guazu,2022,1.295973e-05,1.0061
itaembe_guazu,2023,1.327337e-05,0.992
itaembe_guazu,2024,1.257982e-05,1.0026
itaembe_guazu,2025,1.384164e-05,1.0623
posadas_completa,2019,1.386489e-05,1.0886
posadas_completa,2020,1.249158e-05,1.0831
posadas_completa,2021,1.456098e-05,1.1211
posadas_completa,2022,1.411906e-05,1.0961
posadas_completa,2023,1.474315e-05,1.1018
posadas_completa,2024,1.363471e-05,1.0867
posadas_completa,2025,1.396747e-05,1.0719
dm_santa_rita,2019,1.542449e-05,1.2111
dm_santa_rita,2020,1.348223e-05,1.169
dm_santa_rita,2021,1.739792e-05,1.3395
dm_santa_rita,2022,1.619148e-05,1.257
dm_santa_rita,2023,1.596127e-05,1.1929
dm_santa_rita,2024,1.510058e-05,1.2035
dm_santa_rita,2025,1.553416e-05,1.1922
dm_itaembe_mini_este,2019,1.290714e-05,1.0134
dm_itaembe_mini_este,2020,1.207832e-05,1.0473
dm_itaembe_mini_este,2021,1.327970e-05,1.0224
dm_itaembe_mini_este,2022,1.325072e-05,1.0287
dm_itaembe_mini_este,2023,1.415605e-05,1.058
dm_itaembe_mini_este,2024,1.289660e-05,1.0279
dm_itaembe_mini_este,2025,1.328010e-05,1.0192
dm_miguel_lanus,2019,1.320048e-05,1.0365
dm_miguel_lanus,2020,1.202831e-05,1.043
dm_miguel_lanus,2021,1.385871e-05,1.067
dm_miguel_lanus,2022,1.303688e-05,1.0121
dm_miguel_lanus,2023,1.512992e-05,1.1307
dm_miguel_lanus,2024,1.292333e-05,1.03
dm_miguel_lanus,2025,1.331745e-05,1.022
cit_riberas_del_parana,2019,1.603948e-05,1.2594
cit_riberas_del_parana,2020,1.375387e-05,1.1926
cit_riberas_del_parana,2021,1.745882e-05,1.3442
cit_riberas_del_parana,2022,1.712736e-05,1.3297
cit_riberas_del_parana,2023,1.672671e-05,1.2501
cit_riberas_del_parana,2024,1.612700e-05,1.2853
cit_riberas_del_parana,2025,1.597846e-05,1.2263
dm_villa_urquiza,2019,1.446079e-05,1.1354
dm_villa_urquiza,2020,1.262677e-05,1.0949
dm_villa_urquiza,2021,1.464860e-05,1.1278
dm_villa_urquiza,2022,1.436873e-05,1.1155
dm_villa_urquiza,2023,1.618235e-05,1.2094
dm_villa_urquiza,2024,1.488295e-05,1.1862
dm_villa_urquiza,2025,1.380011e-05,1.0591
fatima_sur,2019,1.265343e-05,0.9935
fatima_sur,2020,1.167517e-05,1.0123
fatima_sur,2021,1.356218e-05,1.0442
fatima_sur,2022,1.365798e-05,1.0603
fatima_sur,2023,1.407162e-05,1.0516
fatima_sur,2024,1.182244e-05,0.9423
fatima_sur,2025,1.326560e-05,1.0181
cit_villa_cabello,2019,1.281931e-05,1.0065
cit_villa_cabello,2020,1.175958e-05,1.0197
cit_villa_cabello,2021,1.214934e-05,0.9354
cit_villa_cabello,2022,1.239834e-05,0.9626
cit_villa_cabello,2023,1.318100e-05,0.9851
cit_villa_cabello,2024,1.225713e-05,0.9769
cit_villa_cabello,2025,1.319361e-05,1.0125
dm_santa_rita_suroeste,2019,1.531401e-05,1.2024
dm_santa_rita_suroeste,2020,1.315940e-05,1.141
dm_santa_rita_suroeste,2021,1.639471e-05,1.2623
dm_santa_rita_suroeste,2022,1.600659e-05,1.2427
dm_santa_rita_suroeste,2023,1.680117e-05,1.2556
dm_santa_rita_suroeste,2024,1.511853e-05,1.205
dm_santa_rita_suroeste,2025,1.485460e-05,1.14
puerto_canela,2019,1.436231e-05,1.1277
puerto_canela,2020,1.324831e-05,1.1488
puerto_canela,2021,1.548356e-05,1.1921
puerto_canela,2022,1.466891e-05,1.1388
puerto_canela,2023,1.479650e-05,1.1058
puerto_canela,2024,1.396173e-05,1.1128
puerto_canela,2025,1.456368e-05,1.1177
villa_dolores,2019,1.391602e-05,1.0926
villa_dolores,2020,1.220710e-05,1.0585
villa_dolores,2021,1.444168e-05,1.1119
villa_dolores,2022,1.392197e-05,1.0808
villa_dolores,2023,1.565210e-05,1.1698
villa_dolores,2024,1.389440e-05,1.1074
villa_dolores,2025,1.340676e-05,1.0289
dm_itaembe_mini_este_suroeste,2019,1.157341e-05,0.9087
dm_itaembe_mini_este_suroeste,2020,1.153938e-05,1.0006
dm_itaembe_mini_este_suroeste,2021,1.202729e-05,0.926
dm_itaembe_mini_este_suroeste,2022,1.191142e-05,0.9247
dm_itaembe_mini_este_suroeste,2023,1.291033e-05,0.9649
dm_itaembe_mini_este_suroeste,2024,1.164032e-05,0.9277
dm_itaembe_mini_este_suroeste,2025,1.257356e-05,0.9649
los_patitos,2019,1.198710e-05,0.9412
los_patitos,2020,1.069952e-05,0.9278
los_patitos,2021,1.238609e-05,0.9536
los_patitos,2022,1.189633e-05,0.9236
los_patitos,2023,1.235657e-05,0.9235
los_patitos,2024,1.163574e-05,0.9274
los_patitos,2025,1.192897e-05,0.9155
cit_riberas_del_parana_oeste,2019,1.597622e-05,1.2544
cit_riberas_del_parana_oeste,2020,1.370447e-05,1.1883
cit_riberas_del_parana_oeste,2021,1.815910e-05,1.3981
cit_riberas_del_parana_oeste,2022,1.686811e-05,1.3096
cit_riberas_del_parana_oeste,2023,1.677131e-05,1.2534
cit_riberas_del_parana_oeste,2024,1.610757e-05,1.2838
cit_riberas_del_parana_oeste,2025,1.643403e-05,1.2612
dm_miguel_lanus_sur,2019,1.247577e-05,0.9796
dm_miguel_lanus_sur,2020,1.125435e-05,0.9759
dm_miguel_lanus_sur,2021,1.319249e-05,1.0157
dm_miguel_lanus_sur,2022,1.263225e-05,0.9807
dm_miguel_lanus_sur,2023,1.357245e-05,1.0143
dm_miguel_lanus_sur,2024,1.187936e-05,0.9468
dm_miguel_lanus_sur,2025,1.257535e-05,0.9651
san_martin_sureste,2019,1.217436e-05,0.9559
san_martin_sureste,2020,1.001591e-05,0.8685
san_martin_sureste,2021,1.233910e-05,0.95
san_martin_sureste,2022,1.244597e-05,0.9662
san_martin_sureste,2023,1.261584e-05,0.9428
san_martin_sureste,2024,1.167883e-05,0.9308
san_martin_sureste,2025,1.204695e-05,0.9245
horacio_quiroga,2019,1.240271e-05,0.9738
horacio_quiroga,2020,1.062355e-05,0.9212
horacio_quiroga,2021,1.304622e-05,1.0045
horacio_quiroga,2022,1.248036e-05,0.9689
horacio_quiroga,2023,1.257767e-05,0.94
horacio_quiroga,2024,1.145812e-05,0.9132
horacio_quiroga,2025,1.271010e-05,0.9754
malvinas,2019,1.200842e-05,0.9429
malvinas,2020,1.150117e-05,0.9973
malvinas,2021,1.088256e-05,0.8379
malvinas,2022,1.096309e-05,0.8511
malvinas,2023,1.196601e-05,0.8943
malvinas,2024,1.140986e-05,0.9094
malvinas,2025,1.208494e-05,0.9274
la_eugenia,2019,1.190938e-05,0.9351
la_eugenia,2020,1.083604e-05,0.9396
la_eugenia,2021,1.135762e-05,0.8745
la_eugenia,2022,1.186659e-05,0.9213
la_eugenia,2023,1.331784e-05,0.9953
la_eugenia,2024,1.208407e-05,0.9631
la_eugenia,2025,1.180571e-05,0.906
dm_villa_urquiza_sureste,2019,1.510750e-05,1.1862
dm_villa_urquiza_sureste,2020,1.220915e-05,1.0587
dm_villa_urquiza_sureste,2021,1.474939e-05,1.1356
dm_villa_urquiza_sureste,2022,1.459867e-05,1.1334
dm_villa_urquiza_sureste,2023,1.533261e-05,1.1459
dm_villa_urquiza_sureste,2024,1.481530e-05,1.1808
dm_villa_urquiza_sureste,2025,1.358643e-05,1.0427
el_portal,2019,1.175764e-05,0.9232
el_portal,2020,1.014514e-05,0.8797
el_portal,2021,1.149654e-05,0.8852
el_portal,2022,1.238808e-05,0.9618
el_portal,2023,1.312973e-05,0.9813
el_portal,2024,1.190775e-05,0.9491
el_portal,2025,1.163389e-05,0.8928
porvenir_2,2019,1.141867e-05,0.8966
porvenir_2,2020,1.015355e-05,0.8804
porvenir_2,2021,1.199033e-05,0.9232
porvenir_2,2022,1.167708e-05,0.9066
porvenir_2,2023,1.254336e-05,0.9374
porvenir_2,2024,1.134935e-05,0.9046
porvenir_2,2025,1.074587e-05,0.8247
