poligono_id,anio,estacion,uhi_vs_rural_mean,uhi_vs_ciudad_mean,lst_mean,n_meses
23_de_septiembre,2018,invierno,0.89,0.63,22.74,1
23_de_septiembre,2018,otono,2.69,1.73,31.45,3
23_de_septiembre,2018,primavera,5.24,2.94,36.81,3
23_de_septiembre,2018,verano,3.02,3.01,38.21,1
23_de_septiembre,2019,invierno,1.36,0.62,23.08,2
23_de_septiembre,2019,otono,6.94,4.26,37.74,2
23_de_septiembre,2019,primavera,6.4,2.97,37.37,3
23_de_septiembre,2019,verano,6.66,3.7,42.11,2
23_de_septiembre,2020,invierno,1.5,0.97,24.07,1
23_de_septiembre,2020,otono,3.73,1.28,28.29,3
23_de_septiembre,2020,primavera,2.61,1.59,41.37,2
23_de_septiembre,2020,verano,5.68,2.87,41.72,2
23_de_septiembre,2021,invierno,0.32,0.67,19.55,2
23_de_septiembre,2021,otono,1.53,1.62,32.61,3
23_de_septiembre,2021,primavera,5.39,2.53,38.24,3
23_de_septiembre,2021,verano,3.64,1.96,42.56,2
23_de_septiembre,2022,invierno,3.16,1.46,23.68,2
23_de_septiembre,2022,otono,2.32,1.18,27.91,3
23_de_septiembre,2022,primavera,3.99,2.12,34.5,3
23_de_septiembre,2022,verano,5.66,2.37,46.18,2
23_de_septiembre,2023,invierno,1.25,0.41,26.29,3
23_de_septiembre,2023,otono,3.0,1.4,31.27,3
23_de_septiembre,2023,primavera,5.45,2.58,37.71,3
23_de_septiembre,2023,verano,3.44,2.15,43.77,3
23_de_septiembre,2024,invierno,2.35,1.04,20.23,3
23_de_septiembre,2024,otono,0.6,0.17,29.16,3
23_de_septiembre,2024,primavera,5.94,2.48,36.17,3
23_de_septiembre,2024,verano,8.69,3.37,46.18,3
23_de_septiembre,2025,invierno,1.0,0.18,17.91,3
23_de_septiembre,2025,otono,1.63,0.84,29.8,3
23_de_septiembre,2025,primavera,5.75,2.53,36.13,3
23_de_septiembre,2025,verano,5.13,2.52,43.38,3
23_de_septiembre,2026,otono,7.88,3.43,41.25,1
23_de_septiembre,2026,verano,5.97,2.9,43.51,3
a4_nueva_esperanza,2018,invierno,2.45,2.19,24.3,1
a4_nueva_esperanza,2018,otono,4.13,3.17,32.89,3
a4_nueva_esperanza,2018,primavera,5.53,3.23,37.1,3
a4_nueva_esperanza,2018,verano,3.49,3.48,38.68,1
a4_nueva_esperanza,2019,invierno,3.39,2.64,25.11,2
a4_nueva_esperanza,2019,otono,6.3,3.62,37.1,2
a4_nueva_esperanza,2019,primavera,7.36,3.92,38.33,3
a4_nueva_esperanza,2019,verano,6.58,3.62,42.03,2
a4_nueva_esperanza,2020,invierno,2.42,1.89,24.99,1
a4_nueva_esperanza,2020,otono,5.27,2.82,29.82,3
a4_nueva_esperanza,2020,primavera,3.86,2.84,42.62,2
a4_nueva_esperanza,2020,verano,6.42,3.62,42.47,2
a4_nueva_esperanza,2021,invierno,1.27,1.61,20.48,2
a4_nueva_esperanza,2021,otono,2.84,2.93,33.92,3
a4_nueva_esperanza,2021,primavera,6.28,3.42,39.13,3
a4_nueva_esperanza,2021,verano,5.16,3.48,44.09,2
a4_nueva_esperanza,2022,invierno,4.23,2.54,24.76,2
a4_nueva_esperanza,2022,otono,4.11,2.97,29.7,3
a4_nueva_esperanza,2022,primavera,6.35,4.49,36.86,3
a4_nueva_esperanza,2022,verano,7.06,3.75,47.56,2
a4_nueva_esperanza,2023,invierno,3.7,2.86,28.74,3
a4_nueva_esperanza,2023,otono,5.0,3.4,33.27,3
a4_nueva_esperanza,2023,primavera,7.12,4.24,39.38,3
a4_nueva_esperanza,2023,verano,5.31,4.02,45.64,3
a4_nueva_esperanza,2024,invierno,4.1,2.79,21.98,3
a4_nueva_esperanza,2024,otono,2.66,2.23,31.22,3
a4_nueva_esperanza,2024,primavera,7.73,4.27,37.96,3
a4_nueva_esperanza,2024,verano,9.84,4.52,47.32,3
a4_nueva_esperanza,2025,invierno,3.16,2.35,20.08,3
a4_nueva_esperanza,2025,otono,3.47,2.68,31.64,3
a4_nueva_esperanza,2025,primavera,6.71,3.48,37.08,3
a4_nueva_esperanza,2025,verano,6.4,3.79,44.65,3
a4_nueva_esperanza,2026,otono,10.17,5.72,43.54,1
a4_nueva_esperanza,2026,verano,7.36,4.3,44.9,3
a_3_2_sector_b,2018,invierno,0.39,0.13,22.24,1
a_3_2_sector_b,2018,otono,1.12,0.17,29.89,3
a_3_2_sector_b,2018,primavera,3.08,0.78,34.65,3
a_3_2_sector_b,2018,verano,0.03,0.02,35.22,1
a_3_2_sector_b,2019,invierno,1.35,0.6,23.06,2
a_3_2_sector_b,2019,otono,2.7,0.02,33.48,2
a_3_2_sector_b,2019,primavera,4.47,1.03,35.44,3
a_3_2_sector_b,2019,verano,5.52,2.56,40.96,2
a_3_2_sector_b,2020,invierno,0.69,0.16,23.26,1
a_3_2_sector_b,2020,otono,3.04,0.58,27.59,3
a_3_2_sector_b,2020,primavera,1.2,0.18,39.97,2
a_3_2_sector_b,2020,verano,4.26,1.46,40.3,2
a_3_2_sector_b,2021,invierno,-2.09,-1.74,17.13,2
a_3_2_sector_b,2021,otono,-1.51,-1.42,29.57,3
a_3_2_sector_b,2021,primavera,3.43,0.57,36.28,3
a_3_2_sector_b,2021,verano,2.12,0.44,41.05,2
a_3_2_sector_b,2022,invierno,5.2,3.5,25.72,2
a_3_2_sector_b,2022,otono,0.71,-0.44,26.29,3
a_3_2_sector_b,2022,primavera,2.57,0.7,33.07,3
a_3_2_sector_b,2022,verano,4.15,0.84,44.66,2
a_3_2_sector_b,2023,invierno,1.64,0.8,26.68,3
a_3_2_sector_b,2023,otono,1.94,0.33,30.2,3
a_3_2_sector_b,2023,primavera,4.86,1.99,37.12,3
a_3_2_sector_b,2023,verano,1.64,0.34,41.97,3
a_3_2_sector_b,2024,invierno,0.2,-0.52,19.12,2
a_3_2_sector_b,2024,otono,1.67,1.24,30.23,3
a_3_2_sector_b,2024,primavera,4.22,0.76,34.45,3
a_3_2_sector_b,2024,verano,6.39,1.07,43.87,3
a_3_2_sector_b,2025,invierno,1.78,0.96,18.69,3
a_3_2_sector_b,2025,otono,0.93,0.14,29.1,3
a_3_2_sector_b,2025,primavera,4.32,1.1,34.7,3
a_3_2_sector_b,2025,verano,3.01,0.4,41.26,3
a_3_2_sector_b,2026,otono,7.88,3.43,41.25,1
a_3_2_sector_b,2026,verano,4.87,1.81,42.41,3
aguas_corrientes,2018,invierno,-0.01,-0.27,21.84,1
aguas_corrientes,2018,otono,1.92,0.97,30.69,3
aguas_corrientes,2018,primavera,3.95,1.65,35.52,3
aguas_corrientes,2018,verano,1.51,1.5,36.7,1
aguas_corrientes,2019,invierno,0.62,-0.12,22.34,2
aguas_corrientes,2019,otono,5.81,3.13,36.6,2
aguas_corrientes,2019,primavera,5.13,1.69,36.1,3
aguas_corrientes,2019,verano,5.0,2.04,40.45,2
aguas_corrientes,2020,invierno,0.7,0.17,23.27,1
aguas_corrientes,2020,otono,3.14,0.69,27.7,3
aguas_corrientes,2020,primavera,1.78,0.76,40.54,2
aguas_corrientes,2020,verano,4.7,1.9,40.74,2
aguas_corrientes,2021,invierno,-0.42,-0.08,18.8,2
aguas_corrientes,2021,otono,0.99,1.08,32.07,3
aguas_corrientes,2021,primavera,4.67,1.82,37.53,3
aguas_corrientes,2021,verano,2.7,1.01,41.62,2
aguas_corrientes,2022,invierno,2.42,0.74,22.96,2
aguas_corrientes,2022,otono,1.78,0.63,27.36,3
aguas_corrientes,2022,primavera,3.13,1.27,33.64,3
aguas_corrientes,2022,verano,4.54,1.23,45.04,2
aguas_corrientes,2023,invierno,1.08,0.23,26.11,3
aguas_corrientes,2023,otono,2.41,0.8,30.68,3
aguas_corrientes,2023,primavera,4.17,1.29,36.43,3
aguas_corrientes,2023,verano,2.5,1.21,42.84,3
aguas_corrientes,2024,invierno,0.46,-0.26,19.38,2
aguas_corrientes,2024,otono,0.36,-0.07,28.92,3
aguas_corrientes,2024,primavera,5.25,1.8,35.49,3
aguas_corrientes,2024,verano,7.59,2.28,45.08,3
aguas_corrientes,2025,invierno,0.82,-0.0,17.73,3
aguas_corrientes,2025,otono,0.97,0.18,29.14,3
aguas_corrientes,2025,primavera,4.6,1.37,34.97,3
aguas_corrientes,2025,verano,4.22,1.61,42.47,3
aguas_corrientes,2026,otono,3.11,-1.34,36.48,1
aguas_corrientes,2026,verano,4.74,1.68,42.28,3
alta_gracia,2018,invierno,-0.17,-0.43,21.68,1
alta_gracia,2018,otono,1.0,0.05,29.77,3
alta_gracia,2018,primavera,2.89,0.59,34.46,3
alta_gracia,2018,verano,0.17,0.16,35.36,1
alta_gracia,2019,invierno,0.3,-0.44,22.02,2
alta_gracia,2019,otono,1.64,-1.04,32.42,2
alta_gracia,2019,primavera,3.95,0.51,34.92,3
alta_gracia,2019,verano,4.34,1.38,39.78,2
alta_gracia,2020,invierno,0.13,-0.4,22.7,1
alta_gracia,2020,otono,2.05,-0.4,26.6,3
alta_gracia,2020,primavera,0.6,-0.42,39.36,2
alta_gracia,2020,verano,3.1,0.28,39.14,2
alta_gracia,2021,invierno,-1.11,-0.76,18.11,2
alta_gracia,2021,otono,-0.51,-0.42,30.57,3
alta_gracia,2021,primavera,3.4,0.54,36.25,3
alta_gracia,2021,verano,1.21,-0.47,40.14,2
alta_gracia,2022,invierno,1.46,-0.24,21.98,2
alta_gracia,2022,otono,0.72,-0.42,26.3,3
alta_gracia,2022,primavera,1.84,-0.03,32.34,3
alta_gracia,2022,verano,3.5,0.2,44.0,2
alta_gracia,2023,invierno,-0.07,-0.92,24.96,3
alta_gracia,2023,otono,1.34,-0.27,29.61,3
alta_gracia,2023,primavera,3.58,0.71,35.85,3
alta_gracia,2023,verano,1.39,0.09,41.72,3
alta_gracia,2024,invierno,1.92,0.62,19.8,3
alta_gracia,2024,otono,-0.11,-0.54,28.45,3
alta_gracia,2024,primavera,4.73,1.28,34.97,3
alta_gracia,2024,verano,6.01,0.69,43.5,3
alta_gracia,2025,invierno,0.37,-0.44,17.29,3
alta_gracia,2025,otono,0.34,-0.45,28.51,3
alta_gracia,2025,primavera,3.46,0.23,33.83,3
alta_gracia,2025,verano,3.35,0.74,41.6,3
alta_gracia,2026,otono,4.94,0.49,38.31,1
alta_gracia,2026,verano,3.47,0.41,41.01,3
centro,2018,invierno,0.67,0.41,22.52,1
centro,2018,otono,1.16,0.2,29.92,3
centro,2018,primavera,3.54,1.24,35.12,3
centro,2018,verano,0.74,0.73,35.93,1
centro,2019,invierno,-0.01,-0.75,21.72,2
centro,2019,otono,5.4,2.72,36.19,2
centro,2019,primavera,4.54,1.1,35.51,3
centro,2019,verano,4.34,1.39,39.8,2
centro,2020,invierno,0.47,-0.06,23.04,1
centro,2020,otono,2.54,0.09,27.09,3
centro,2020,primavera,1.2,0.18,39.96,2
centro,2020,verano,4.36,1.56,40.41,2
centro,2021,invierno,-0.7,-0.36,18.52,2
centro,2021,otono,0.68,0.77,31.76,3
centro,2021,primavera,4.39,1.53,37.24,3
centro,2021,verano,2.2,0.52,41.13,2
centro,2022,invierno,2.03,0.34,22.56,2
centro,2022,otono,1.52,0.38,27.11,3
centro,2022,primavera,2.8,0.94,33.31,3
centro,2022,verano,4.3,1.0,44.82,2
centro,2023,invierno,0.56,-0.29,25.59,3
centro,2023,otono,1.83,0.22,30.1,3
centro,2023,primavera,3.44,0.57,35.7,3
centro,2023,verano,2.17,0.88,42.5,3
centro,2024,invierno,-0.04,-0.76,18.88,2
centro,2024,otono,-1.16,-1.6,27.39,3
centro,2024,primavera,5.09,1.63,35.33,3
centro,2024,verano,7.45,2.13,44.93,3
centro,2025,invierno,0.57,-0.25,17.49,3
centro,2025,otono,0.91,0.12,29.08,3
centro,2025,primavera,4.11,0.88,34.48,3
centro,2025,verano,4.01,1.4,42.26,3
centro,2026,otono,2.97,-1.48,36.34,1
centro,2026,verano,4.63,1.56,42.16,3
chacra_32,2018,invierno,0.96,0.7,22.81,1
chacra_32,2018,otono,2.14,1.18,30.91,3
chacra_32,2018,primavera,4.94,2.65,36.52,3
chacra_32,2018,verano,2.14,2.13,37.33,1
chacra_32,2019,invierno,1.25,0.51,22.98,2
chacra_32,2019,otono,3.54,0.86,34.33,2
chacra_32,2019,primavera,6.04,2.6,37.01,3
chacra_32,2019,verano,5.22,2.26,40.67,2
chacra_32,2020,invierno,1.03,0.5,23.6,1
chacra_32,2020,otono,3.65,1.2,28.2,3
chacra_32,2020,primavera,2.37,1.35,41.13,2
chacra_32,2020,verano,5.3,2.49,41.34,2
chacra_32,2021,invierno,-0.08,0.27,19.14,2
chacra_32,2021,otono,1.21,1.3,32.29,3
chacra_32,2021,primavera,5.27,2.41,38.12,3
chacra_32,2021,verano,3.46,1.78,42.39,2
chacra_32,2022,invierno,2.6,0.91,23.13,2
chacra_32,2022,otono,2.02,0.88,27.61,3
chacra_32,2022,primavera,3.52,1.66,34.03,3
chacra_32,2022,verano,5.59,2.29,46.1,2
chacra_32,2023,invierno,1.21,0.36,26.24,3
chacra_32,2023,otono,2.7,1.1,30.97,3
chacra_32,2023,primavera,5.01,2.14,37.28,3
chacra_32,2023,verano,3.27,1.98,43.61,3
chacra_32,2024,invierno,2.66,1.35,20.53,3
chacra_32,2024,otono,1.73,1.3,30.29,3
chacra_32,2024,primavera,6.15,2.7,36.39,3
chacra_32,2024,verano,8.36,3.04,45.84,3
chacra_32,2025,invierno,1.21,0.39,18.13,3
chacra_32,2025,otono,1.73,0.94,29.9,3
chacra_32,2025,primavera,5.76,2.53,36.13,3
chacra_32,2025,verano,5.47,2.86,43.72,3
chacra_32,2026,otono,7.03,2.58,40.4,1
chacra_32,2026,verano,5.96,2.9,43.5,3
cima_del_sol,2018,invierno,0.22,-0.04,22.07,1
cima_del_sol,2018,otono,0.76,-0.2,29.53,3
cima_del_sol,2018,primavera,0.75,-1.54,32.33,3
cima_del_sol,2018,verano,-1.39,-1.4,33.8,1
cima_del_sol,2019,invierno,0.27,-0.47,22.0,2
cima_del_sol,2019,otono,2.7,0.03,33.49,2
cima_del_sol,2019,primavera,2.68,-0.75,33.65,3
cima_del_sol,2019,verano,0.65,-2.31,36.1,2
cima_del_sol,2020,invierno,-0.09,-0.62,22.48,1
cima_del_sol,2020,otono,1.84,-0.62,26.39,3
cima_del_sol,2020,primavera,-0.1,-1.12,38.66,2
cima_del_sol,2020,verano,1.36,-1.44,37.4,2
cima_del_sol,2021,invierno,-1.23,-0.88,18.0,2
cima_del_sol,2021,otono,-0.8,-0.71,30.28,3
cima_del_sol,2021,primavera,1.1,-1.75,33.96,3
cima_del_sol,2021,verano,0.55,-1.14,39.48,2
cima_del_sol,2022,invierno,1.46,-0.24,21.98,2
cima_del_sol,2022,otono,0.58,-0.56,26.17,3
cima_del_sol,2022,primavera,0.79,-1.08,31.3,3
cima_del_sol,2022,verano,2.39,-0.91,42.9,2
cima_del_sol,2023,invierno,-0.19,-1.03,24.85,3
cima_del_sol,2023,otono,0.97,-0.64,29.24,3
cima_del_sol,2023,primavera,1.76,-1.11,34.02,3
cima_del_sol,2023,verano,-0.35,-1.64,39.99,3
cima_del_sol,2024,invierno,1.63,0.32,19.5,3
cima_del_sol,2024,otono,-0.01,-0.44,28.55,3
cima_del_sol,2024,primavera,2.63,-0.83,32.87,3
cima_del_sol,2024,verano,3.0,-2.32,40.48,3
cima_del_sol,2025,invierno,0.23,-0.59,17.15,3
cima_del_sol,2025,otono,-0.13,-0.92,28.04,3
cima_del_sol,2025,primavera,1.08,-2.14,31.46,3
cima_del_sol,2025,verano,0.86,-1.75,39.11,3
cima_del_sol,2026,otono,4.94,0.49,38.31,1
cima_del_sol,2026,verano,1.67,-1.39,39.21,3
colonia_laosiana,2018,invierno,0.32,0.06,22.17,1
colonia_laosiana,2018,otono,-1.56,-2.52,27.21,3
colonia_laosiana,2018,primavera,0.25,-2.04,31.83,3
colonia_laosiana,2018,verano,-3.31,-3.32,31.88,1
colonia_laosiana,2019,invierno,0.09,-0.65,21.81,2
colonia_laosiana,2019,otono,-0.68,-3.36,30.11,2
colonia_laosiana,2019,primavera,1.17,-2.27,32.14,3
colonia_laosiana,2019,verano,-3.98,-6.94,31.46,2
colonia_laosiana,2020,invierno,0.14,-0.39,22.71,1
colonia_laosiana,2020,otono,1.74,-0.71,26.29,3
colonia_laosiana,2020,primavera,-0.16,-1.18,38.61,2
colonia_laosiana,2020,verano,-0.86,-3.66,35.18,2
colonia_laosiana,2021,invierno,-0.84,-0.49,18.39,2
colonia_laosiana,2021,otono,-2.58,-2.49,28.5,3
colonia_laosiana,2021,primavera,-0.27,-3.13,32.58,3
colonia_laosiana,2021,verano,-0.68,-2.36,38.25,2
colonia_laosiana,2022,invierno,0.72,-0.97,21.25,2
colonia_laosiana,2022,otono,0.12,-1.02,25.71,3
colonia_laosiana,2022,primavera,-0.99,-2.85,29.52,3
colonia_laosiana,2022,verano,0.7,-2.6,41.21,2
colonia_laosiana,2023,invierno,1.49,0.64,26.52,3
colonia_laosiana,2023,otono,-0.58,-2.19,27.69,3
colonia_laosiana,2023,primavera,0.08,-2.79,32.34,3
colonia_laosiana,2023,verano,-2.39,-3.68,37.94,3
colonia_laosiana,2024,invierno,1.06,-0.24,18.94,3
colonia_laosiana,2024,otono,-1.73,-2.16,26.83,3
colonia_laosiana,2024,primavera,1.14,-2.32,31.38,3
colonia_laosiana,2024,verano,0.15,-5.17,37.64,3
colonia_laosiana,2025,invierno,-0.32,-1.14,16.59,3
colonia_laosiana,2025,otono,-0.57,-1.36,27.6,3
colonia_laosiana,2025,primavera,-0.78,-4.0,29.6,3
colonia_laosiana,2025,verano,0.95,-1.66,39.2,3
colonia_laosiana,2026,otono,2.58,-1.87,35.95,1
colonia_laosiana,2026,verano,-1.14,-4.2,36.4,3
complejo_gervasio_artigas,2018,invierno,-0.7,-0.96,21.15,1
complejo_gervasio_artigas,2018,otono,-0.06,-1.01,28.71,3
complejo_gervasio_artigas,2018,primavera,0.22,-2.08,31.8,3
complejo_gervasio_artigas,2018,verano,0.12,0.11,35.31,1
complejo_gervasio_artigas,2019,invierno,-0.44,-1.18,21.28,2
complejo_gervasio_artigas,2019,otono,0.46,-2.22,31.26,2
complejo_gervasio_artigas,2019,primavera,-0.95,-4.38,30.02,3
complejo_gervasio_artigas,2019,verano,-0.52,-4.97,36.3,1
complejo_gervasio_artigas,2020,invierno,-0.16,-0.69,22.41,1
complejo_gervasio_artigas,2020,otono,-2.7,-5.15,21.85,3
complejo_gervasio_artigas,2020,primavera,0.1,-0.92,38.86,2
complejo_gervasio_artigas,2020,verano,0.26,-2.54,36.3,2
complejo_gervasio_artigas,2021,invierno,-0.04,0.13,22.36,1
complejo_gervasio_artigas,2021,otono,-0.3,-0.35,34.22,2
complejo_gervasio_artigas,2021,primavera,0.38,-2.47,33.24,3
complejo_gervasio_artigas,2021,verano,0.53,-1.28,43.05,1
complejo_gervasio_artigas,2022,invierno,-0.52,-2.22,20.0,2
complejo_gervasio_artigas,2022,otono,0.01,-1.13,25.6,3
complejo_gervasio_artigas,2022,primavera,0.46,-1.4,30.97,3
complejo_gervasio_artigas,2022,verano,-0.44,-3.74,40.06,2
complejo_gervasio_artigas,2023,invierno,-2.3,-3.14,22.74,3
complejo_gervasio_artigas,2023,otono,0.21,-1.4,28.47,3
complejo_gervasio_artigas,2023,primavera,0.45,-2.43,32.71,3
complejo_gervasio_artigas,2023,verano,-0.11,-1.4,40.22,3
complejo_gervasio_artigas,2024,invierno,-0.48,-1.2,18.44,2
complejo_gervasio_artigas,2024,otono,0.86,0.42,29.41,3
complejo_gervasio_artigas,2024,primavera,-0.14,-3.6,30.1,3
complejo_gervasio_artigas,2024,verano,1.25,-3.44,37.84,2
complejo_gervasio_artigas,2025,invierno,-0.47,-1.29,16.44,3
complejo_gervasio_artigas,2025,otono,-0.53,-1.1,31.02,2
complejo_gervasio_artigas,2025,primavera,0.2,-2.24,28.58,2
complejo_gervasio_artigas,2025,verano,-0.61,-3.22,37.64,3
complejo_gervasio_artigas,2026,verano,0.01,-3.05,37.55,3
