poligono_id,anio,estacion,uhi_vs_rural_mean,uhi_vs_ciudad_mean,lst_mean,n_meses
complejo_habitacional_virgen_de_fatima,2018,invierno,1.01,0.75,22.86,1
complejo_habitacional_virgen_de_fatima,2018,otono,2.4,1.44,31.17,3
complejo_habitacional_virgen_de_fatima,2018,primavera,3.9,1.61,35.48,3
complejo_habitacional_virgen_de_fatima,2018,verano,1.49,1.48,36.68,1
complejo_habitacional_virgen_de_fatima,2019,invierno,2.94,2.2,24.66,2
complejo_habitacional_virgen_de_fatima,2019,otono,3.45,0.77,34.24,2
complejo_habitacional_virgen_de_fatima,2019,primavera,5.48,2.05,36.45,3
complejo_habitacional_virgen_de_fatima,2019,verano,6.48,3.53,41.94,2
complejo_habitacional_virgen_de_fatima,2020,invierno,1.05,0.52,23.62,1
complejo_habitacional_virgen_de_fatima,2020,otono,3.81,1.36,28.37,3
complejo_habitacional_virgen_de_fatima,2020,primavera,2.46,1.44,41.22,2
complejo_habitacional_virgen_de_fatima,2020,verano,4.85,2.04,40.89,2
complejo_habitacional_virgen_de_fatima,2021,invierno,0.08,0.25,22.48,1
complejo_habitacional_virgen_de_fatima,2021,otono,1.6,1.56,36.12,2
complejo_habitacional_virgen_de_fatima,2021,primavera,4.94,2.08,37.79,3
complejo_habitacional_virgen_de_fatima,2021,verano,3.42,1.74,42.34,2
complejo_habitacional_virgen_de_fatima,2022,invierno,1.5,-0.19,22.03,2
complejo_habitacional_virgen_de_fatima,2022,otono,1.86,0.71,27.44,3
complejo_habitacional_virgen_de_fatima,2022,primavera,4.53,2.66,35.03,3
complejo_habitacional_virgen_de_fatima,2022,verano,5.07,1.77,45.58,2
complejo_habitacional_virgen_de_fatima,2023,invierno,2.3,1.75,28.83,2
complejo_habitacional_virgen_de_fatima,2023,otono,2.83,1.23,31.1,3
complejo_habitacional_virgen_de_fatima,2023,primavera,5.6,2.72,37.86,3
complejo_habitacional_virgen_de_fatima,2023,verano,2.8,1.51,43.13,3
complejo_habitacional_virgen_de_fatima,2024,invierno,-0.36,-1.08,18.56,2
complejo_habitacional_virgen_de_fatima,2024,otono,0.41,-0.02,28.97,3
complejo_habitacional_virgen_de_fatima,2024,primavera,4.14,0.68,34.38,3
complejo_habitacional_virgen_de_fatima,2024,verano,7.21,1.89,44.69,3
complejo_habitacional_virgen_de_fatima,2025,invierno,3.11,2.29,20.03,3
complejo_habitacional_virgen_de_fatima,2025,otono,3.18,2.39,31.35,3
complejo_habitacional_virgen_de_fatima,2025,primavera,5.31,2.08,35.68,3
complejo_habitacional_virgen_de_fatima,2025,verano,5.19,2.58,43.44,3
complejo_habitacional_virgen_de_fatima,2026,otono,7.98,3.53,41.35,1
complejo_habitacional_virgen_de_fatima,2026,verano,5.32,2.25,42.86,3
don_santiago,2018,invierno,-0.98,-1.24,20.87,1
don_santiago,2018,otono,0.5,-0.45,29.27,3
don_santiago,2018,primavera,0.98,-1.32,32.55,3
don_santiago,2018,verano,-1.59,-1.6,33.6,1
don_santiago,2019,invierno,0.0,-0.74,21.72,2
don_santiago,2019,otono,1.53,-1.15,32.32,2
don_santiago,2019,primavera,1.32,-2.12,32.29,3
don_santiago,2019,verano,3.15,0.19,38.6,2
don_santiago,2020,invierno,-0.32,-0.85,22.25,1
don_santiago,2020,otono,1.42,-1.03,25.97,3
don_santiago,2020,primavera,0.63,-0.38,39.39,2
don_santiago,2020,verano,1.96,-0.85,38.0,2
don_santiago,2021,invierno,0.27,0.44,22.67,1
don_santiago,2021,otono,-1.16,-1.19,33.37,2
don_santiago,2021,primavera,2.31,-0.54,35.17,3
don_santiago,2021,verano,0.68,-1.0,39.61,2
don_santiago,2022,invierno,-0.1,-1.79,20.43,2
don_santiago,2022,otono,0.42,-0.72,26.01,3
don_santiago,2022,primavera,2.04,0.17,32.55,3
don_santiago,2022,verano,1.65,-1.66,42.16,2
don_santiago,2023,invierno,0.84,0.29,27.37,2
don_santiago,2023,otono,1.06,-0.55,29.33,3
don_santiago,2023,primavera,2.8,-0.07,35.06,3
don_santiago,2023,verano,1.3,0.01,41.64,3
don_santiago,2024,invierno,-0.12,-0.84,18.8,2
don_santiago,2024,otono,2.5,2.07,31.06,3
don_santiago,2024,primavera,2.2,-1.26,32.43,3
don_santiago,2024,verano,5.03,0.34,41.62,2
don_santiago,2025,invierno,1.42,0.6,18.33,3
don_santiago,2025,otono,-0.99,-1.54,30.57,2
don_santiago,2025,primavera,1.88,-0.56,30.26,2
don_santiago,2025,verano,1.76,-0.85,40.01,3
don_santiago,2026,verano,2.79,-0.28,40.33,3
el_brete,2018,invierno,0.36,0.1,22.21,1
el_brete,2018,otono,0.48,-0.48,29.24,3
el_brete,2018,primavera,2.78,0.48,34.35,3
el_brete,2018,verano,-0.59,-0.6,34.6,1
el_brete,2019,invierno,0.56,-0.18,22.28,2
el_brete,2019,otono,1.93,-0.75,32.72,2
el_brete,2019,primavera,3.11,-0.33,34.08,3
el_brete,2019,verano,2.44,-0.52,37.89,2
el_brete,2020,invierno,0.67,0.14,23.24,1
el_brete,2020,otono,3.26,0.81,27.82,3
el_brete,2020,primavera,-0.14,-1.16,38.62,2
el_brete,2020,verano,2.23,-0.57,38.28,2
el_brete,2021,invierno,0.02,0.36,19.24,2
el_brete,2021,otono,-0.22,-0.13,30.86,3
el_brete,2021,primavera,2.42,-0.43,35.28,3
el_brete,2021,verano,0.94,-0.75,39.86,2
el_brete,2022,invierno,2.03,0.34,22.56,2
el_brete,2022,otono,1.32,0.18,26.9,3
el_brete,2022,primavera,1.12,-0.75,31.62,3
el_brete,2022,verano,2.32,-0.98,42.82,2
el_brete,2023,invierno,0.83,-0.02,25.86,3
el_brete,2023,otono,1.59,-0.01,29.86,3
el_brete,2023,primavera,1.27,-1.6,33.54,3
el_brete,2023,verano,0.22,-1.08,40.55,3
el_brete,2024,invierno,1.86,0.55,19.74,3
el_brete,2024,otono,0.59,0.16,29.15,3
el_brete,2024,primavera,3.37,-0.09,33.6,3
el_brete,2024,verano,4.82,-0.5,42.3,3
el_brete,2025,invierno,1.37,0.55,18.28,3
el_brete,2025,otono,0.81,0.02,28.98,3
el_brete,2025,primavera,2.94,-0.29,33.31,3
el_brete,2025,verano,2.07,-0.54,40.32,3
el_brete,2026,otono,-2.61,-7.06,30.76,1
el_brete,2026,verano,2.35,-0.71,39.89,3
el_laurel,2018,invierno,-0.85,-1.11,21.0,1
el_laurel,2018,otono,-1.09,-2.05,27.67,3
el_laurel,2018,primavera,-0.81,-3.11,30.77,3
el_laurel,2018,verano,-4.29,-4.3,30.9,1
el_laurel,2019,invierno,-0.91,-1.66,20.81,2
el_laurel,2019,otono,-2.1,-4.78,28.68,2
el_laurel,2019,primavera,-0.16,-3.6,30.81,3
el_laurel,2019,verano,-4.24,-7.19,31.22,2
el_laurel,2020,invierno,-0.8,-1.33,21.77,1
el_laurel,2020,otono,1.06,-1.39,25.62,3
el_laurel,2020,primavera,-3.49,-4.5,35.28,2
el_laurel,2020,verano,-2.0,-4.8,34.04,2
el_laurel,2021,invierno,-0.79,-0.44,18.43,2
el_laurel,2021,otono,-2.81,-2.72,28.27,3
el_laurel,2021,primavera,-0.91,-3.77,31.94,3
el_laurel,2021,verano,-3.09,-4.78,35.83,2
el_laurel,2022,invierno,0.6,-1.1,21.12,2
el_laurel,2022,otono,-0.54,-1.68,25.05,3
el_laurel,2022,primavera,-1.86,-3.73,28.65,3
el_laurel,2022,verano,-1.77,-5.07,38.74,2
el_laurel,2023,invierno,-0.67,-1.52,24.36,3
el_laurel,2023,otono,-1.09,-2.7,27.17,3
el_laurel,2023,primavera,-1.76,-4.63,30.5,3
el_laurel,2023,verano,-3.86,-5.15,36.47,3
el_laurel,2024,invierno,0.18,-1.13,18.05,3
el_laurel,2024,otono,-2.03,-2.46,26.53,3
el_laurel,2024,primavera,-0.78,-4.24,29.45,3
el_laurel,2024,verano,-0.05,-5.37,37.43,3
el_laurel,2025,invierno,-0.55,-1.37,16.37,3
el_laurel,2025,otono,-1.41,-2.2,26.76,3
el_laurel,2025,primavera,-0.8,-4.03,29.57,3
el_laurel,2025,verano,-2.32,-4.93,35.93,3
el_laurel,2026,verano,-2.43,-5.5,35.1,3
el_palomar,2018,invierno,-0.13,-0.39,21.72,1
el_palomar,2018,otono,1.66,0.7,30.42,3
el_palomar,2018,primavera,4.39,2.09,35.96,3
el_palomar,2018,verano,2.04,2.03,37.23,1
el_palomar,2019,invierno,0.42,-0.32,22.14,2
el_palomar,2019,otono,4.68,2.0,35.47,2
el_palomar,2019,primavera,5.43,1.99,36.4,3
el_palomar,2019,verano,5.14,2.18,40.59,2
el_palomar,2020,invierno,0.52,-0.01,23.09,1
el_palomar,2020,otono,3.0,0.55,27.56,3
el_palomar,2020,primavera,1.94,0.92,40.7,2
el_palomar,2020,verano,5.07,2.27,41.12,2
el_palomar,2021,invierno,-0.68,-0.34,18.54,2
el_palomar,2021,otono,0.78,0.87,31.86,3
el_palomar,2021,primavera,5.11,2.25,37.96,3
el_palomar,2021,verano,2.84,1.16,41.77,2
el_palomar,2022,invierno,2.34,0.64,22.86,2
el_palomar,2022,otono,1.94,0.8,27.53,3
el_palomar,2022,primavera,3.36,1.5,33.87,3
el_palomar,2022,verano,4.9,1.6,45.41,2
el_palomar,2023,invierno,0.94,0.1,25.98,3
el_palomar,2023,otono,2.32,0.71,30.58,3
el_palomar,2023,primavera,4.83,1.96,37.1,3
el_palomar,2023,verano,2.9,1.61,43.24,3
el_palomar,2024,invierno,1.32,0.59,20.23,2
el_palomar,2024,otono,-0.23,-0.67,28.32,3
el_palomar,2024,primavera,5.32,1.86,35.55,3
el_palomar,2024,verano,8.19,2.88,45.68,3
el_palomar,2025,invierno,0.62,-0.2,17.53,3
el_palomar,2025,otono,1.01,0.22,29.18,3
el_palomar,2025,primavera,5.51,2.28,35.88,3
el_palomar,2025,verano,4.58,1.97,42.83,3
el_palomar,2026,otono,5.04,0.59,38.41,1
el_palomar,2026,verano,5.29,2.22,42.83,3
fatima,2018,invierno,0.36,0.1,22.21,1
fatima,2018,otono,0.77,-0.19,29.53,3
fatima,2018,primavera,0.03,-2.27,31.61,3
fatima,2018,verano,-1.49,-1.5,33.7,1
fatima,2019,invierno,1.51,0.76,23.23,2
fatima,2019,otono,1.25,-1.44,32.03,2
fatima,2019,primavera,2.25,-1.18,33.22,3
fatima,2019,verano,3.44,0.48,38.89,2
fatima,2020,invierno,0.2,-0.33,22.77,1
fatima,2020,otono,1.92,-0.53,26.47,3
fatima,2020,primavera,0.78,-0.24,39.54,2
fatima,2020,verano,1.67,-1.14,37.72,2
fatima,2021,invierno,-0.17,0.0,22.23,1
fatima,2021,otono,-0.62,-0.66,33.91,2
fatima,2021,primavera,2.29,-0.56,35.15,3
fatima,2021,verano,0.35,-1.34,39.28,2
fatima,2022,invierno,0.36,-1.34,20.88,2
fatima,2022,otono,0.56,-0.58,26.14,3
fatima,2022,primavera,1.94,0.07,32.44,3
fatima,2022,verano,2.33,-0.98,42.83,2
fatima,2023,invierno,1.12,0.58,27.66,2
fatima,2023,otono,0.98,-0.63,29.24,3
fatima,2023,primavera,2.49,-0.38,34.75,3
fatima,2023,verano,-0.56,-1.85,39.78,3
fatima,2024,invierno,-1.57,-2.29,17.35,2
fatima,2024,otono,-1.0,-1.43,27.56,3
fatima,2024,primavera,1.43,-2.03,31.67,3
fatima,2024,verano,3.17,-2.15,40.65,3
fatima,2025,invierno,1.4,0.59,18.32,3
fatima,2025,otono,1.45,0.66,29.62,3
fatima,2025,primavera,1.63,-1.6,32.0,3
fatima,2025,verano,1.78,-0.83,40.03,3
fatima,2026,otono,4.65,0.2,38.02,1
fatima,2026,verano,1.77,-1.3,39.31,3
federal,2018,invierno,0.18,-0.08,22.03,1
federal,2018,otono,0.71,-0.25,29.47,3
federal,2018,primavera,0.69,-1.61,32.26,3
federal,2018,verano,-0.27,-0.28,34.92,1
federal,2019,invierno,0.26,-0.48,21.98,2
federal,2019,otono,0.38,-2.3,31.17,2
federal,2019,primavera,-0.47,-3.9,30.5,3
federal,2019,verano,-3.23,-6.18,32.22,2
federal,2020,invierno,0.5,-0.03,23.07,1
federal,2020,otono,-2.92,-5.38,21.63,3
federal,2020,primavera,1.04,0.03,39.8,2
federal,2020,verano,1.29,-1.52,37.33,2
federal,2021,invierno,0.61,0.78,23.01,1
federal,2021,otono,0.18,0.14,34.7,2
federal,2021,primavera,1.3,-1.55,34.16,3
federal,2021,verano,0.98,-0.83,43.5,1
federal,2022,invierno,-0.16,-1.86,20.37,2
federal,2022,otono,0.54,-0.6,26.13,3
federal,2022,primavera,0.98,-0.89,31.48,3
federal,2022,verano,0.88,-2.42,41.39,2
federal,2023,invierno,-0.3,-1.14,24.74,3
federal,2023,otono,0.86,-0.74,29.13,3
federal,2023,primavera,0.52,-2.36,32.78,3
federal,2023,verano,0.45,-0.84,40.79,3
federal,2024,invierno,-0.46,-1.18,18.46,2
federal,2024,otono,0.67,0.24,29.23,3
federal,2024,primavera,-0.41,-3.87,29.82,3
federal,2024,verano,1.61,-3.08,38.2,2
federal,2025,invierno,-0.51,-1.33,16.41,3
federal,2025,otono,0.22,-0.34,31.77,2
federal,2025,primavera,-0.2,-2.64,28.18,2
federal,2025,verano,0.91,-1.7,39.16,3
federal,2026,verano,0.57,-2.5,38.11,3
itaembe_guazu,2018,invierno,0.57,0.31,22.42,1
itaembe_guazu,2018,otono,0.24,-0.72,29.01,3
itaembe_guazu,2018,primavera,1.47,-0.83,33.05,3
itaembe_guazu,2018,verano,0.11,0.1,35.3,1
itaembe_guazu,2019,invierno,0.42,-0.32,22.14,2
itaembe_guazu,2019,otono,1.64,-1.03,32.44,2
itaembe_guazu,2019,primavera,3.82,0.38,34.79,3
itaembe_guazu,2019,verano,2.79,-0.16,38.24,2
itaembe_guazu,2020,invierno,0.68,0.15,23.25,1
itaembe_guazu,2020,otono,3.38,0.93,27.94,3
itaembe_guazu,2020,primavera,1.61,0.59,40.37,2
itaembe_guazu,2020,verano,2.5,-0.31,38.54,2
itaembe_guazu,2021,invierno,-0.63,-0.29,18.59,2
itaembe_guazu,2021,otono,0.05,0.14,31.13,3
itaembe_guazu,2021,primavera,1.64,-1.21,34.5,3
itaembe_guazu,2021,verano,2.7,1.01,41.62,2
itaembe_guazu,2022,invierno,1.34,-0.36,21.86,2
itaembe_guazu,2022,otono,0.66,-0.49,26.24,3
itaembe_guazu,2022,primavera,0.62,-1.25,31.12,3
itaembe_guazu,2022,verano,4.26,0.96,44.78,2
itaembe_guazu,2023,invierno,0.68,-0.17,25.71,3
itaembe_guazu,2023,otono,0.99,-0.62,29.26,3
itaembe_guazu,2023,primavera,1.41,-1.47,33.67,3
itaembe_guazu,2023,verano,1.95,0.65,42.28,3
itaembe_guazu,2024,invierno,0.88,-0.43,18.75,3
itaembe_guazu,2024,otono,-0.01,-0.44,28.55,3
itaembe_guazu,2024,primavera,3.3,-0.15,33.54,3
itaembe_guazu,2024,verano,4.97,-0.35,42.45,3
itaembe_guazu,2025,invierno,0.23,-0.59,17.15,3
itaembe_guazu,2025,otono,0.66,-0.13,28.83,3
itaembe_guazu,2025,primavera,1.38,-1.85,31.75,3
itaembe_guazu,2025,verano,3.14,0.53,41.39,3
itaembe_guazu,2026,otono,5.38,0.93,38.75,1
itaembe_guazu,2026,verano,3.03,-0.04,40.56,3
itaembe_mini,2018,invierno,1.28,1.02,23.13,1
itaembe_mini,2018,otono,0.73,-0.22,29.5,3
itaembe_mini,2018,primavera,2.67,0.37,34.24,3
itaembe_mini,2018,verano,0.25,0.24,35.44,1
itaembe_mini,2019,invierno,1.64,0.89,23.36,2
itaembe_mini,2019,otono,4.84,2.16,35.63,2
itaembe_mini,2019,primavera,4.12,0.68,35.09,3
itaembe_mini,2019,verano,2.86,-0.1,38.31,2
itaembe_mini,2020,invierno,1.48,0.95,24.05,1
itaembe_mini,2020,otono,3.78,1.33,28.34,3
itaembe_mini,2020,primavera,1.6,0.57,40.36,2
itaembe_mini,2020,verano,3.06,0.26,39.11,2
itaembe_mini,2021,invierno,0.35,0.7,19.57,2
itaembe_mini,2021,otono,0.09,0.18,31.17,3
itaembe_mini,2021,primavera,3.19,0.34,36.05,3
itaembe_mini,2021,verano,2.06,0.38,40.99,2
itaembe_mini,2022,invierno,2.5,0.8,23.02,2
itaembe_mini,2022,otono,1.86,0.72,27.45,3
itaembe_mini,2022,primavera,1.78,-0.08,32.29,3
itaembe_mini,2022,verano,4.63,1.32,45.14,2
itaembe_mini,2023,invierno,1.65,0.81,26.69,3
itaembe_mini,2023,otono,2.24,0.63,30.51,3
itaembe_mini,2023,primavera,3.13,0.26,35.4,3
itaembe_mini,2023,verano,2.2,0.9,42.53,3
itaembe_mini,2024,invierno,1.51,0.2,19.39,3
itaembe_mini,2024,otono,1.07,0.64,29.63,3
itaembe_mini,2024,primavera,4.41,0.96,34.65,3
itaembe_mini,2024,verano,5.03,-0.29,42.51,3
itaembe_mini,2025,invierno,1.14,0.32,18.05,3
itaembe_mini,2025,otono,1.39,0.6,29.56,3
itaembe_mini,2025,primavera,3.53,0.31,33.91,3
itaembe_mini,2025,verano,2.82,0.21,41.07,3
itaembe_mini,2026,otono,4.53,0.08,37.9,1
itaembe_mini,2026,verano,2.81,-0.25,40.35,3
itaembe_pora,2018,invierno,0.56,0.3,22.41,1
itaembe_pora,2018,otono,-0.45,-1.4,28.32,3
itaembe_pora,2018,primavera,2.28,-0.02,33.86,3
itaembe_pora,2018,verano,-0.34,-0.35,34.85,1
itaembe_pora,2019,invierno,0.95,0.21,22.67,2
itaembe_pora,2019,otono,4.29,1.61,35.08,2
itaembe_pora,2019,primavera,3.85,0.42,34.82,3
itaembe_pora,2019,verano,3.47,0.52,38.92,2
itaembe_pora,2020,invierno,0.75,0.22,23.32,1
itaembe_pora,2020,otono,3.11,0.66,27.66,3
itaembe_pora,2020,primavera,1.19,0.18,39.96,2
itaembe_pora,2020,verano,2.8,-0.01,38.84,2
itaembe_pora,2021,invierno,-0.26,0.08,18.95,2
itaembe_pora,2021,otono,-0.08,0.01,31.0,3
itaembe_pora,2021,primavera,2.74,-0.12,35.59,3
itaembe_pora,2021,verano,1.92,0.24,40.85,2
itaembe_pora,2022,invierno,2.16,0.47,22.69,2
itaembe_pora,2022,otono,1.56,0.42,27.15,3
itaembe_pora,2022,primavera,1.8,-0.06,32.31,3
itaembe_pora,2022,verano,3.84,0.53,44.34,2
itaembe_pora,2023,invierno,1.62,0.78,26.66,3
itaembe_pora,2023,otono,2.3,0.69,30.56,3
itaembe_pora,2023,primavera,2.99,0.11,35.25,3
itaembe_pora,2023,verano,2.35,1.06,42.69,3
itaembe_pora,2024,invierno,1.4,0.68,20.32,2
itaembe_pora,2024,otono,1.3,0.86,29.85,3
itaembe_pora,2024,primavera,4.62,1.16,34.85,3
itaembe_pora,2024,verano,5.17,-0.15,42.65,3
itaembe_pora,2025,invierno,1.15,0.33,18.07,3
itaembe_pora,2025,otono,1.23,0.44,29.4,3
itaembe_pora,2025,primavera,3.13,-0.09,33.51,3
itaembe_pora,2025,verano,3.12,0.51,41.37,3
itaembe_pora,2026,otono,7.2,2.75,40.57,1
itaembe_pora,2026,verano,3.21,0.14,40.75,3
las_dolores,2018,invierno,0.96,0.7,22.81,1
las_dolores,2018,otono,1.88,0.92,30.64,3
las_dolores,2018,primavera,2.05,-0.25,33.63,3
las_dolores,2018,verano,-0.51,-0.52,34.68,1
las_dolores,2019,invierno,1.01,0.26,22.73,2
las_dolores,2019,otono,2.39,-0.29,33.18,2
las_dolores,2019,primavera,3.75,0.31,34.72,3
las_dolores,2019,verano,1.03,-1.93,36.48,2
las_dolores,2020,invierno,0.9,0.37,23.47,1
las_dolores,2020,otono,3.05,0.59,27.6,3
las_dolores,2020,primavera,1.18,0.16,39.94,2
las_dolores,2020,verano,2.16,-0.66,38.2,2
las_dolores,2021,invierno,-0.32,0.02,18.9,2
las_dolores,2021,otono,-0.08,0.01,31.0,3
