poligono_id,anio,estacion,uhi_vs_rural_mean,uhi_vs_ciudad_mean,lst_mean,n_meses
las_dolores,2021,primavera,2.23,-0.62,35.09,3
las_dolores,2021,verano,1.64,-0.05,40.56,2
las_dolores,2022,invierno,1.97,0.28,22.5,2
las_dolores,2022,otono,1.44,0.3,27.03,3
las_dolores,2022,primavera,1.15,-0.72,31.65,3
las_dolores,2022,verano,3.96,0.66,44.46,2
las_dolores,2023,invierno,1.1,0.26,26.14,3
las_dolores,2023,otono,1.87,0.27,30.14,3
las_dolores,2023,primavera,2.53,-0.34,34.79,3
las_dolores,2023,verano,1.34,0.05,41.67,3
las_dolores,2024,invierno,2.85,1.54,20.72,3
las_dolores,2024,otono,0.94,0.51,29.5,3
las_dolores,2024,primavera,3.87,0.42,34.11,3
las_dolores,2024,verano,4.35,-0.97,41.84,3
las_dolores,2025,invierno,0.88,0.06,17.79,3
las_dolores,2025,otono,1.05,0.26,29.22,3
las_dolores,2025,primavera,2.82,-0.41,33.19,3
las_dolores,2025,verano,2.78,0.17,41.03,3
las_dolores,2026,otono,6.67,2.22,40.04,1
las_dolores,2026,verano,2.95,-0.12,40.49,3
lomas_de_garupa,2018,invierno,0.77,0.51,22.62,1
lomas_de_garupa,2018,otono,1.29,0.33,30.06,3
lomas_de_garupa,2018,primavera,0.93,-1.36,32.51,3
lomas_de_garupa,2018,verano,-0.74,-0.75,34.45,1
lomas_de_garupa,2019,invierno,1.04,0.3,22.76,2
lomas_de_garupa,2019,otono,1.93,-0.75,32.72,2
lomas_de_garupa,2019,primavera,1.92,-1.52,32.89,3
lomas_de_garupa,2019,verano,3.5,0.54,38.94,2
lomas_de_garupa,2020,invierno,0.84,0.31,23.41,1
lomas_de_garupa,2020,otono,1.61,-0.84,26.17,3
lomas_de_garupa,2020,primavera,2.41,1.39,41.17,2
lomas_de_garupa,2020,verano,3.24,0.43,39.28,2
lomas_de_garupa,2021,invierno,1.14,1.31,23.54,1
lomas_de_garupa,2021,otono,0.18,0.14,34.7,2
lomas_de_garupa,2021,primavera,2.56,-0.29,35.42,3
lomas_de_garupa,2021,verano,2.36,0.55,44.88,1
lomas_de_garupa,2022,invierno,0.57,-1.12,21.1,2
lomas_de_garupa,2022,otono,1.23,0.09,26.82,3
lomas_de_garupa,2022,primavera,1.98,0.11,32.48,3
lomas_de_garupa,2022,verano,2.98,-0.32,43.48,2
lomas_de_garupa,2023,invierno,0.58,0.03,27.12,2
lomas_de_garupa,2023,otono,1.04,-0.57,29.31,3
lomas_de_garupa,2023,primavera,2.15,-0.73,34.41,3
lomas_de_garupa,2023,verano,0.95,-0.35,41.28,3
lomas_de_garupa,2024,invierno,0.62,-0.1,19.54,2
lomas_de_garupa,2024,otono,1.89,1.46,30.45,3
lomas_de_garupa,2024,primavera,1.8,-1.65,32.04,3
lomas_de_garupa,2024,verano,4.11,-0.58,40.7,2
lomas_de_garupa,2025,invierno,0.95,0.13,17.86,3
lomas_de_garupa,2025,otono,-0.26,-0.82,31.29,2
lomas_de_garupa,2025,primavera,1.24,-1.2,29.62,2
lomas_de_garupa,2025,verano,1.72,-0.89,39.97,3
lomas_de_garupa,2026,verano,2.89,-0.18,40.42,3
luis_piedrabuena,2018,invierno,0.46,0.2,22.31,1
luis_piedrabuena,2018,otono,0.93,-0.03,29.7,3
luis_piedrabuena,2018,primavera,2.12,-0.17,33.7,3
luis_piedrabuena,2018,verano,-0.67,-0.68,34.52,1
luis_piedrabuena,2019,invierno,0.75,0.0,22.47,2
luis_piedrabuena,2019,otono,1.42,-1.25,32.22,2
luis_piedrabuena,2019,primavera,3.4,-0.04,34.37,3
luis_piedrabuena,2019,verano,0.92,-2.04,36.36,2
luis_piedrabuena,2020,invierno,0.78,0.25,23.35,1
luis_piedrabuena,2020,otono,2.54,0.09,27.09,3
luis_piedrabuena,2020,primavera,0.55,-0.47,39.31,2
luis_piedrabuena,2020,verano,2.28,-0.53,38.32,2
luis_piedrabuena,2021,invierno,-0.1,0.25,19.12,2
luis_piedrabuena,2021,otono,-0.29,-0.2,30.79,3
luis_piedrabuena,2021,primavera,2.65,-0.2,35.51,3
luis_piedrabuena,2021,verano,1.16,-0.52,40.09,2
luis_piedrabuena,2022,invierno,1.6,-0.09,22.13,2
luis_piedrabuena,2022,otono,1.36,0.22,26.95,3
luis_piedrabuena,2022,primavera,0.58,-1.29,31.09,3
luis_piedrabuena,2022,verano,3.01,-0.29,43.52,2
luis_piedrabuena,2023,invierno,0.85,0.01,25.89,3
luis_piedrabuena,2023,otono,1.67,0.06,29.94,3
luis_piedrabuena,2023,primavera,2.81,-0.06,35.07,3
luis_piedrabuena,2023,verano,0.81,-0.48,41.15,3
luis_piedrabuena,2024,invierno,1.92,0.61,19.8,3
luis_piedrabuena,2024,otono,-0.65,-1.08,27.91,3
luis_piedrabuena,2024,primavera,3.75,0.29,33.98,3
luis_piedrabuena,2024,verano,4.59,-0.73,42.07,3
luis_piedrabuena,2025,invierno,0.51,-0.31,17.43,3
luis_piedrabuena,2025,otono,0.37,-0.42,28.54,3
luis_piedrabuena,2025,primavera,3.21,-0.01,33.59,3
luis_piedrabuena,2025,verano,1.88,-0.73,40.13,3
luis_piedrabuena,2026,otono,4.19,-0.26,37.56,1
luis_piedrabuena,2026,verano,2.61,-0.46,40.14,3
miguel_lanus,2018,invierno,0.48,0.22,22.33,1
miguel_lanus,2018,otono,0.9,-0.05,29.67,3
miguel_lanus,2018,primavera,2.13,-0.17,33.7,3
miguel_lanus,2018,verano,-1.02,-1.03,34.17,1
miguel_lanus,2019,invierno,1.27,0.54,23.0,2
miguel_lanus,2019,otono,1.76,-0.92,32.54,2
miguel_lanus,2019,primavera,3.42,-0.02,34.39,3
miguel_lanus,2019,verano,4.58,1.62,40.02,2
miguel_lanus,2020,invierno,0.35,-0.18,22.92,1
miguel_lanus,2020,otono,2.48,0.02,27.03,3
miguel_lanus,2020,primavera,0.4,-0.62,39.17,2
miguel_lanus,2020,verano,2.75,-0.05,38.8,2
miguel_lanus,2021,invierno,-0.6,-0.43,21.8,1
miguel_lanus,2021,otono,-0.08,-0.12,34.44,2
miguel_lanus,2021,primavera,2.48,-0.37,35.34,3
miguel_lanus,2021,verano,1.17,-0.51,40.1,2
miguel_lanus,2022,invierno,0.94,-0.76,21.46,2
miguel_lanus,2022,otono,0.1,-1.04,25.69,3
miguel_lanus,2022,primavera,2.26,0.4,32.77,3
miguel_lanus,2022,verano,2.94,-0.36,43.44,2
miguel_lanus,2023,invierno,0.86,0.02,25.9,3
miguel_lanus,2023,otono,1.33,-0.28,29.6,3
miguel_lanus,2023,primavera,3.66,0.78,35.92,3
miguel_lanus,2023,verano,0.46,-0.84,40.79,3
miguel_lanus,2024,invierno,-0.92,-1.64,18.0,2
miguel_lanus,2024,otono,-0.91,-1.35,27.64,3
miguel_lanus,2024,primavera,2.36,-1.1,32.59,3
miguel_lanus,2024,verano,4.61,-0.71,42.09,3
miguel_lanus,2025,invierno,1.84,1.02,18.76,3
miguel_lanus,2025,otono,1.47,0.68,29.64,3
miguel_lanus,2025,primavera,3.33,0.11,33.71,3
miguel_lanus,2025,verano,2.48,-0.13,40.73,3
miguel_lanus,2026,otono,6.24,1.79,39.61,1
miguel_lanus,2026,verano,2.87,-0.2,40.4,3
monsenor_kemerer,2018,invierno,0.45,0.19,22.3,1
monsenor_kemerer,2018,otono,0.25,-0.71,29.02,3
monsenor_kemerer,2018,primavera,3.19,0.89,34.76,3
monsenor_kemerer,2018,verano,0.34,0.33,35.53,1
monsenor_kemerer,2019,invierno,0.84,0.1,22.56,2
monsenor_kemerer,2019,otono,2.11,-0.57,32.9,2
monsenor_kemerer,2019,primavera,4.45,1.02,35.42,3
monsenor_kemerer,2019,verano,1.38,-1.57,36.84,2
monsenor_kemerer,2020,invierno,0.84,0.31,23.41,1
monsenor_kemerer,2020,otono,3.33,0.88,27.88,3
monsenor_kemerer,2020,primavera,1.05,0.03,39.81,2
monsenor_kemerer,2020,verano,3.06,0.25,39.1,2
monsenor_kemerer,2021,invierno,-0.23,0.12,18.99,2
monsenor_kemerer,2021,otono,-1.61,-1.52,29.47,3
monsenor_kemerer,2021,primavera,3.92,1.07,36.78,3
monsenor_kemerer,2021,verano,2.15,0.46,41.08,2
monsenor_kemerer,2022,invierno,2.37,0.68,22.9,2
monsenor_kemerer,2022,otono,1.53,0.39,27.12,3
monsenor_kemerer,2022,primavera,2.09,0.22,32.6,3
monsenor_kemerer,2022,verano,3.46,0.15,43.96,2
monsenor_kemerer,2023,invierno,1.39,0.55,26.43,3
monsenor_kemerer,2023,otono,1.96,0.36,30.23,3
monsenor_kemerer,2023,primavera,2.84,-0.04,35.1,3
monsenor_kemerer,2023,verano,2.0,0.71,42.33,3
monsenor_kemerer,2024,invierno,1.02,-0.29,18.89,3
monsenor_kemerer,2024,otono,-0.27,-0.71,28.28,3
monsenor_kemerer,2024,primavera,4.1,0.64,34.33,3
monsenor_kemerer,2024,verano,6.2,0.88,43.68,3
monsenor_kemerer,2025,invierno,0.82,0.0,17.74,3
monsenor_kemerer,2025,otono,0.88,0.09,29.05,3
monsenor_kemerer,2025,primavera,4.26,1.04,34.64,3
monsenor_kemerer,2025,verano,2.41,-0.2,40.66,3
monsenor_kemerer,2026,verano,3.24,0.17,40.78,3
nemesio_parma,2018,invierno,0.93,0.67,22.78,1
nemesio_parma,2018,otono,-0.46,-1.42,28.31,3
nemesio_parma,2018,primavera,-0.37,-2.67,31.2,3
nemesio_parma,2018,verano,-3.2,-3.21,31.99,1
nemesio_parma,2019,invierno,-0.62,-1.36,21.11,2
nemesio_parma,2019,otono,-1.03,-3.71,29.76,2
nemesio_parma,2019,primavera,0.49,-2.95,31.46,3
nemesio_parma,2019,verano,-4.85,-7.8,30.6,2
nemesio_parma,2020,invierno,0.61,0.08,23.18,1
nemesio_parma,2020,otono,2.19,-0.26,26.75,3
nemesio_parma,2020,primavera,-1.55,-2.57,37.21,2
nemesio_parma,2020,verano,-1.98,-4.8,34.06,2
nemesio_parma,2021,invierno,-0.52,-0.18,18.7,2
nemesio_parma,2021,otono,-1.14,-1.06,29.93,3
nemesio_parma,2021,primavera,-1.41,-4.27,31.44,3
nemesio_parma,2021,verano,-1.28,-2.96,37.64,2
nemesio_parma,2022,invierno,1.27,-0.43,21.8,2
nemesio_parma,2022,otono,-0.47,-1.61,25.12,3
nemesio_parma,2022,primavera,-2.09,-3.96,28.42,3
nemesio_parma,2022,verano,-0.2,-3.5,40.32,2
nemesio_parma,2023,invierno,0.17,-0.67,25.21,3
nemesio_parma,2023,otono,-0.78,-2.38,27.49,3
nemesio_parma,2023,primavera,-1.22,-4.1,31.04,3
nemesio_parma,2023,verano,-1.48,-2.77,38.85,3
nemesio_parma,2024,invierno,1.77,0.46,19.65,3
nemesio_parma,2024,otono,-1.79,-2.22,26.77,3
nemesio_parma,2024,primavera,-1.19,-4.64,29.05,3
nemesio_parma,2024,verano,-0.77,-6.09,36.71,3
nemesio_parma,2025,invierno,0.01,-0.81,16.92,3
nemesio_parma,2025,otono,-0.42,-1.21,27.75,3
nemesio_parma,2025,primavera,-1.4,-4.62,28.98,3
nemesio_parma,2025,verano,-2.04,-4.65,36.21,3
nemesio_parma,2026,otono,3.07,-1.38,36.44,1
nemesio_parma,2026,verano,-2.38,-5.44,35.16,3
norte,2018,invierno,-1.1,-1.36,20.75,1
norte,2018,otono,-0.75,-1.71,28.02,3
norte,2018,primavera,-0.74,-3.03,30.84,3
norte,2018,verano,0.18,0.17,35.37,1
norte,2019,invierno,-0.84,-1.59,20.88,2
norte,2019,otono,0.29,-2.39,31.08,2
norte,2019,primavera,-1.22,-4.65,29.75,3
norte,2019,verano,-0.95,-5.4,35.87,1
norte,2020,invierno,-0.66,-1.19,21.91,1
norte,2020,otono,-2.15,-4.61,22.4,3
norte,2020,primavera,-0.73,-1.75,38.03,2
norte,2020,verano,-0.77,-3.58,35.28,2
norte,2021,invierno,-0.25,-0.08,22.15,1
norte,2021,otono,-0.2,-0.24,34.32,2
norte,2021,primavera,-0.31,-3.17,32.54,3
norte,2021,verano,-1.17,-2.98,41.35,1
norte,2022,invierno,-0.99,-2.68,19.54,2
norte,2022,otono,-0.68,-1.82,24.91,3
norte,2022,primavera,-0.51,-2.37,30.0,3
norte,2022,verano,-0.54,-3.84,39.97,2
norte,2023,invierno,-2.44,-3.28,22.6,3
norte,2023,otono,-0.79,-2.4,27.47,3
norte,2023,primavera,-0.13,-3.01,32.13,3
norte,2023,verano,-0.78,-2.08,39.55,3
norte,2024,invierno,-0.8,-1.52,18.12,2
norte,2024,otono,0.26,-0.17,28.82,3
norte,2024,primavera,-0.55,-4.01,29.69,3
norte,2024,verano,0.53,-4.16,37.12,2
norte,2025,invierno,-1.1,-1.92,15.82,3
norte,2025,otono,-0.99,-1.55,30.56,2
norte,2025,primavera,-0.18,-2.62,28.2,2
norte,2025,verano,-1.58,-4.19,36.67,3
norte,2026,verano,-0.74,-3.8,36.8,3
nu_pora,2018,invierno,-0.05,-0.31,21.8,1
nu_pora,2018,otono,0.47,-0.48,29.24,3
nu_pora,2018,primavera,0.29,-2.0,31.87,3
nu_pora,2018,verano,-1.55,-1.56,33.64,1
nu_pora,2019,invierno,0.58,-0.15,22.31,2
nu_pora,2019,otono,1.76,-0.92,32.54,2
nu_pora,2019,primavera,1.57,-1.87,32.54,3
nu_pora,2019,verano,3.66,0.7,39.11,2
nu_pora,2020,invierno,-0.03,-0.56,22.54,1
nu_pora,2020,otono,1.72,-0.73,26.28,3
nu_pora,2020,primavera,1.46,0.44,40.22,2
nu_pora,2020,verano,2.25,-0.55,38.3,2
nu_pora,2021,invierno,0.65,0.82,23.05,1
nu_pora,2021,otono,-0.26,-0.3,34.26,2
nu_pora,2021,primavera,2.41,-0.45,35.26,3
nu_pora,2021,verano,0.74,-0.94,39.67,2
nu_pora,2022,invierno,0.25,-1.44,20.78,2
nu_pora,2022,otono,0.81,-0.33,26.4,3
nu_pora,2022,primavera,2.04,0.18,32.55,3
nu_pora,2022,verano,2.51,-0.79,43.02,2
nu_pora,2023,invierno,0.62,0.07,27.15,2
nu_pora,2023,otono,1.33,-0.27,29.6,3
nu_pora,2023,primavera,2.82,-0.06,35.08,3
nu_pora,2023,verano,-0.31,-1.6,40.03,3
nu_pora,2024,invierno,-0.43,-1.15,18.49,2
nu_pora,2024,otono,1.55,1.12,30.11,3
nu_pora,2024,primavera,2.4,-1.06,32.63,3
nu_pora,2024,verano,3.61,-1.08,40.2,2
nu_pora,2025,invierno,1.27,0.46,18.19,3
nu_pora,2025,otono,-0.68,-1.25,30.87,2
nu_pora,2025,primavera,1.96,-0.48,30.35,2
nu_pora,2025,verano,2.33,-0.28,40.58,3
nu_pora,2026,verano,3.17,0.11,40.71,3
posadas_completa,2018,invierno,0.49,0.23,22.34,1
posadas_completa,2018,otono,0.57,-0.39,29.33,3
posadas_completa,2018,primavera,1.83,-0.46,33.41,3
posadas_completa,2018,verano,-0.61,-0.62,34.58,1
posadas_completa,2019,invierno,0.58,-0.16,22.3,2
posadas_completa,2019,otono,2.11,-0.57,32.9,2
posadas_completa,2019,primavera,3.25,-0.18,34.22,3
posadas_completa,2019,verano,1.78,-1.18,37.23,2
posadas_completa,2020,invierno,0.63,0.1,23.2,1
posadas_completa,2020,otono,2.75,0.3,27.31,3
posadas_completa,2020,primavera,0.63,-0.39,39.39,2
posadas_completa,2020,verano,2.0,-0.81,38.04,2
posadas_completa,2021,invierno,-0.5,-0.15,18.73,2
posadas_completa,2021,otono,-0.46,-0.37,30.62,3
posadas_completa,2021,primavera,2.11,-0.75,34.96,3
posadas_completa,2021,verano,1.34,-0.34,40.27,2
posadas_completa,2022,invierno,1.94,0.25,22.47,2
posadas_completa,2022,otono,0.92,-0.22,26.51,3
posadas_completa,2022,primavera,0.98,-0.89,31.49,3
posadas_completa,2022,verano,3.19,-0.11,43.7,2
posadas_completa,2023,invierno,0.85,0.01,25.89,3
posadas_completa,2023,otono,1.35,-0.26,29.62,3
posadas_completa,2023,primavera,2.09,-0.79,34.35,3
posadas_completa,2023,verano,1.11,-0.18,41.45,3
posadas_completa,2024,invierno,1.41,0.1,19.28,3
posadas_completa,2024,otono,-0.16,-0.6,28.39,3
posadas_completa,2024,primavera,3.09,-0.37,33.32,3
posadas_completa,2024,verano,4.24,-1.08,41.73,3
posadas_completa,2025,invierno,0.63,-0.19,17.54,3
posadas_completa,2025,otono,0.6,-0.19,28.77,3
posadas_completa,2025,primavera,2.34,-0.88,32.72,3
posadas_completa,2025,verano,2.01,-0.6,40.26,3
posadas_completa,2026,otono,4.27,-0.18,37.64,1
posadas_completa,2026,verano,2.36,-0.7,39.9,3
rocamora,2018,invierno,-0.14,-0.4,21.71,1
rocamora,2018,otono,1.85,0.89,30.62,3
rocamora,2018,primavera,3.73,1.43,35.3,3
rocamora,2018,verano,1.84,1.83,37.03,1
rocamora,2019,invierno,0.66,-0.09,22.38,2
rocamora,2019,otono,5.74,3.06,36.53,2
rocamora,2019,primavera,5.19,1.75,36.16,3
rocamora,2019,verano,5.41,2.46,40.86,2
rocamora,2020,invierno,0.64,0.11,23.21,1
rocamora,2020,otono,3.03,0.57,27.58,3
rocamora,2020,primavera,1.78,0.76,40.54,2
rocamora,2020,verano,4.53,1.72,40.56,2
rocamora,2021,invierno,-0.34,0.01,18.88,2
rocamora,2021,otono,0.71,0.8,31.79,3
rocamora,2021,primavera,4.39,1.53,37.24,3
rocamora,2021,verano,2.72,1.03,41.64,2
rocamora,2022,invierno,2.38,0.68,22.9,2
rocamora,2022,otono,1.72,0.58,27.3,3
rocamora,2022,primavera,3.12,1.26,33.63,3
rocamora,2022,verano,4.55,1.25,45.06,2
rocamora,2023,invierno,1.0,0.16,26.04,3
rocamora,2023,otono,2.22,0.62,30.49,3
rocamora,2023,primavera,4.62,1.75,36.88,3
rocamora,2023,verano,2.56,1.26,42.89,3
rocamora,2024,invierno,0.88,0.16,19.8,2
rocamora,2024,otono,1.33,0.9,29.89,3
rocamora,2024,primavera,5.39,1.93,35.63,3
rocamora,2024,verano,7.56,2.24,45.04,3
rocamora,2025,invierno,0.78,-0.04,17.69,3
rocamora,2025,otono,0.91,0.12,29.08,3
rocamora,2025,primavera,4.92,1.69,35.29,3
rocamora,2025,verano,4.29,1.68,42.54,3
rocamora,2026,otono,2.68,-1.77,36.05,1
rocamora,2026,verano,4.8,1.74,42.34,3
san_isidro,2018,invierno,0.62,0.36,22.47,1
san_isidro,2018,otono,2.15,1.19,30.91,3
san_isidro,2018,primavera,3.74,1.44,35.31,3
san_isidro,2018,verano,1.08,1.07,36.27,1
san_isidro,2019,invierno,1.36,0.62,23.08,2
san_isidro,2019,otono,3.34,0.66,34.12,2
san_isidro,2019,primavera,5.17,1.73,36.14,3
san_isidro,2019,verano,4.92,1.96,40.36,2
san_isidro,2020,invierno,1.13,0.6,23.7,1
san_isidro,2020,otono,4.18,1.73,28.74,3
san_isidro,2020,primavera,2.23,1.21,40.99,2
san_isidro,2020,verano,4.4,1.6,40.44,2
san_isidro,2021,invierno,-0.15,0.2,19.08,2
san_isidro,2021,otono,0.77,0.86,31.85,3
san_isidro,2021,primavera,4.11,1.25,36.96,3
san_isidro,2021,verano,3.66,1.98,42.58,2
san_isidro,2022,invierno,2.5,0.81,23.03,2
san_isidro,2022,otono,2.35,1.21,27.94,3
san_isidro,2022,primavera,2.32,0.45,32.82,3
san_isidro,2022,verano,5.41,2.12,45.92,2
san_isidro,2023,invierno,2.02,1.18,27.06,3
san_isidro,2023,otono,3.49,1.89,31.76,3
san_isidro,2023,primavera,4.63,1.75,36.89,3
san_isidro,2023,verano,3.44,2.15,43.77,3
san_isidro,2024,invierno,3.14,1.83,21.02,3
san_isidro,2024,otono,1.29,0.86,29.85,3
san_isidro,2024,primavera,6.89,3.44,37.13,3
san_isidro,2024,verano,7.49,2.17,44.98,3
san_isidro,2025,invierno,1.95,1.13,18.86,3
san_isidro,2025,otono,2.22,1.43,30.39,3
san_isidro,2025,primavera,4.21,0.98,34.58,3
san_isidro,2025,verano,4.8,2.19,43.05,3
san_isidro,2026,otono,9.07,4.62,42.44,1
san_isidro,2026,verano,5.89,2.83,43.43,3
san_lucas,2018,invierno,0.04,-0.22,21.89,1
san_lucas,2018,otono,1.03,0.08,29.8,3
