poligono_id,anio,n_focos_firms,n_focos_cbers_swir,n_coincidencias,agreement_pct,fuente_secundaria
a_3_2_sector_b,2018,0,0,0,,no_disponible
a_3_2_sector_b,2019,0,0,0,,no_disponible
a_3_2_sector_b,2020,0,0,0,,no_disponible
a_3_2_sector_b,2021,0,0,0,,no_disponible
a_3_2_sector_b,2022,0,0,0,,no_disponible
a_3_2_sector_b,2023,0,0,0,,no_disponible
a_3_2_sector_b,2024,0,0,0,,no_disponible
a_3_2_sector_b,2025,0,0,0,,no_disponible
colonia_laosiana,2018,0,0,0,,no_disponible
colonia_laosiana,2019,0,0,0,,no_disponible
colonia_laosiana,2020,0,0,0,,no_disponible
colonia_laosiana,2021,0,0,0,,no_disponible
colonia_laosiana,2022,0,0,0,,no_disponible
colonia_laosiana,2023,0,0,0,,no_disponible
colonia_laosiana,2024,0,0,0,,no_disponible
colonia_laosiana,2025,0,0,0,,no_disponible
san_jorge,2018,0,0,0,,no_disponible
san_jorge,2019,0,0,0,,no_disponible
san_jorge,2020,0,0,0,,no_disponible
san_jorge,2021,0,0,0,,no_disponible
san_jorge,2022,0,0,0,,no_disponible
san_jorge,2023,0,0,0,,no_disponible
san_jorge,2024,0,0,0,,no_disponible
san_jorge,2025,0,0,0,,no_disponible
23_de_septiembre,2018,0,0,0,,no_disponible
23_de_septiembre,2019,0,0,0,,no_disponible
23_de_septiembre,2020,0,0,0,,no_disponible
23_de_septiembre,2021,0,0,0,,no_disponible
23_de_septiembre,2022,0,0,0,,no_disponible
23_de_septiembre,2023,0,0,0,,no_disponible
23_de_septiembre,2024,0,0,0,,no_disponible
23_de_septiembre,2025,0,0,0,,no_disponible
villa_mola,2018,0,0,0,,no_disponible
villa_mola,2019,0,0,0,,no_disponible
villa_mola,2020,0,0,0,,no_disponible
villa_mola,2021,0,0,0,,no_disponible
villa_mola,2022,0,0,0,,no_disponible
villa_mola,2023,0,0,0,,no_disponible
villa_mola,2024,0,0,0,,no_disponible
villa_mola,2025,0,0,0,,no_disponible
san_marcos,2018,0,0,0,,no_disponible
san_marcos,2019,0,0,0,,no_disponible
san_marcos,2020,0,0,0,,no_disponible
san_marcos,2021,0,0,0,,no_disponible
san_marcos,2022,0,0,0,,no_disponible
san_marcos,2023,0,0,0,,no_disponible
san_marcos,2024,0,0,0,,no_disponible
san_marcos,2025,0,0,0,,no_disponible
las_dolores,2018,0,0,0,,no_disponible
las_dolores,2019,0,0,0,,no_disponible
las_dolores,2020,0,0,0,,no_disponible
las_dolores,2021,0,0,0,,no_disponible
las_dolores,2022,0,0,0,,no_disponible
las_dolores,2023,0,0,0,,no_disponible
las_dolores,2024,0,0,0,,no_disponible
las_dolores,2025,0,0,0,,no_disponible
el_palomar,2018,0,0,0,,no_disponible
el_palomar,2019,0,0,0,,no_disponible
el_palomar,2020,0,0,0,,no_disponible
el_palomar,2021,0,0,0,,no_disponible
el_palomar,2022,0,0,0,,no_disponible
el_palomar,2023,0,0,0,,no_disponible
el_palomar,2024,0,0,0,,no_disponible
el_palomar,2025,0,0,0,,no_disponible
alta_gracia,2018,0,0,0,,no_disponible
alta_gracia,2019,0,0,0,,no_disponible
alta_gracia,2020,0,0,0,,no_disponible
alta_gracia,2021,0,0,0,,no_disponible
alta_gracia,2022,0,0,0,,no_disponible
alta_gracia,2023,0,0,0,,no_disponible
alta_gracia,2024,0,0,0,,no_disponible
alta_gracia,2025,0,0,0,,no_disponible
santa_rita,2018,0,0,0,,no_disponible
santa_rita,2019,0,0,0,,no_disponible
santa_rita,2020,0,0,0,,no_disponible
santa_rita,2021,0,0,0,,no_disponible
santa_rita,2022,0,0,0,,no_disponible
santa_rita,2023,0,0,0,,no_disponible
santa_rita,2024,0,0,0,,no_disponible
santa_rita,2025,0,0,0,,no_disponible
san_martin,2018,0,0,0,,no_disponible
san_martin,2019,0,0,0,,no_disponible
san_martin,2020,0,0,0,,no_disponible
san_martin,2021,0,0,0,,no_disponible
san_martin,2022,0,0,0,,no_disponible
san_martin,2023,0,0,0,,no_disponible
san_martin,2024,0,0,0,,no_disponible
san_martin,2025,0,0,0,,no_disponible
villa_sarita,2018,0,0,0,,no_disponible
villa_sarita,2019,0,0,0,,no_disponible
villa_sarita,2020,0,0,0,,no_disponible
villa_sarita,2021,0,0,0,,no_disponible
villa_sarita,2022,0,0,0,,no_disponible
villa_sarita,2023,0,0,0,,no_disponible
villa_sarita,2024,0,0,0,,no_disponible
villa_sarita,2025,0,0,0,,no_disponible
el_brete,2018,0,0,0,,no_disponible
el_brete,2019,0,0,0,,no_disponible
el_brete,2020,0,0,0,,no_disponible
el_brete,2021,0,0,0,,no_disponible
el_brete,2022,0,0,0,,no_disponible
el_brete,2023,0,0,0,,no_disponible
el_brete,2024,0,0,0,,no_disponible
el_brete,2025,0,0,0,,no_disponible
luis_piedrabuena,2018,0,0,0,,no_disponible
luis_piedrabuena,2019,0,0,0,,no_disponible
luis_piedrabuena,2020,0,0,0,,no_disponible
luis_piedrabuena,2021,0,0,0,,no_disponible
luis_piedrabuena,2022,0,0,0,,no_disponible
luis_piedrabuena,2023,0,0,0,,no_disponible
luis_piedrabuena,2024,0,0,0,,no_disponible
luis_piedrabuena,2025,0,0,0,,no_disponible
san_lucas,2018,0,0,0,,no_disponible
san_lucas,2019,0,0,0,,no_disponible
san_lucas,2020,0,0,0,,no_disponible
san_lucas,2021,0,0,0,,no_disponible
san_lucas,2022,0,0,0,,no_disponible
san_lucas,2023,0,0,0,,no_disponible
san_lucas,2024,0,0,0,,no_disponible
san_lucas,2025,0,0,0,,no_disponible
monsenor_kemerer,2018,0,0,0,,no_disponible
monsenor_kemerer,2019,0,0,0,,no_disponible
monsenor_kemerer,2020,0,0,0,,no_disponible
monsenor_kemerer,2021,0,0,0,,no_disponible
monsenor_kemerer,2022,0,0,0,,no_disponible
monsenor_kemerer,2023,0,0,0,,no_disponible
monsenor_kemerer,2024,0,0,0,,no_disponible
monsenor_kemerer,2025,0,0,0,,no_disponible
rocamora,2018,0,0,0,,no_disponible
rocamora,2019,0,0,0,,no_disponible
rocamora,2020,0,0,0,,no_disponible
rocamora,2021,0,0,0,,no_disponible
rocamora,2022,0,0,0,,no_disponible
rocamora,2023,0,0,0,,no_disponible
rocamora,2024,0,0,0,,no_disponible
rocamora,2025,0,0,0,,no_disponible
yacyreta,2018,0,0,0,,no_disponible
yacyreta,2019,0,0,0,,no_disponible
yacyreta,2020,0,0,0,,no_disponible
yacyreta,2021,0,0,0,,no_disponible
yacyreta,2022,0,0,0,,no_disponible
yacyreta,2023,0,0,0,,no_disponible
yacyreta,2024,0,0,0,,no_disponible
yacyreta,2025,0,0,0,,no_disponible
villa_urquiza,2018,0,0,0,,no_disponible
villa_urquiza,2019,0,0,0,,no_disponible
villa_urquiza,2020,0,0,0,,no_disponible
villa_urquiza,2021,0,0,0,,no_disponible
villa_urquiza,2022,0,0,0,,no_disponible
villa_urquiza,2023,0,0,0,,no_disponible
villa_urquiza,2024,0,0,0,,no_disponible
villa_urquiza,2025,0,0,0,,no_disponible
complejo_habitacional_virgen_de_fatima,2018,0,0,0,,no_disponible
complejo_habitacional_virgen_de_fatima,2019,0,0,0,,no_disponible
complejo_habitacional_virgen_de_fatima,2020,0,0,0,,no_disponible
complejo_habitacional_virgen_de_fatima,2021,0,0,0,,no_disponible
complejo_habitacional_virgen_de_fatima,2022,0,0,0,,no_disponible
complejo_habitacional_virgen_de_fatima,2023,0,0,0,,no_disponible
complejo_habitacional_virgen_de_fatima,2024,0,0,0,,no_disponible
complejo_habitacional_virgen_de_fatima,2025,0,0,0,,no_disponible
a4_nueva_esperanza,2018,0,0,0,,no_disponible
a4_nueva_esperanza,2019,0,0,0,,no_disponible
a4_nueva_esperanza,2020,0,0,0,,no_disponible
a4_nueva_esperanza,2021,0,0,0,,no_disponible
a4_nueva_esperanza,2022,0,0,0,,no_disponible
a4_nueva_esperanza,2023,0,0,0,,no_disponible
a4_nueva_esperanza,2024,0,0,0,,no_disponible
a4_nueva_esperanza,2025,0,0,0,,no_disponible
el_laurel,2018,0,0,0,,no_disponible
el_laurel,2019,0,0,0,,no_disponible
el_laurel,2020,0,0,0,,no_disponible
el_laurel,2021,0,0,0,,no_disponible
el_laurel,2022,0,0,0,,no_disponible
el_laurel,2023,0,0,0,,no_disponible
el_laurel,2024,0,0,0,,no_disponible
el_laurel,2025,0,0,0,,no_disponible
cima_del_sol,2018,0,0,0,,no_disponible
cima_del_sol,2019,0,0,0,,no_disponible
cima_del_sol,2020,0,0,0,,no_disponible
cima_del_sol,2021,0,0,0,,no_disponible
cima_del_sol,2022,0,0,0,,no_disponible
cima_del_sol,2023,0,0,0,,no_disponible
cima_del_sol,2024,0,0,0,,no_disponible
cima_del_sol,2025,0,0,0,,no_disponible
san_isidro,2018,0,0,0,,no_disponible
san_isidro,2019,0,0,0,,no_disponible
san_isidro,2020,0,0,0,,no_disponible
san_isidro,2021,0,0,0,,no_disponible
san_isidro,2022,0,0,0,,no_disponible
san_isidro,2023,0,0,0,,no_disponible
san_isidro,2024,0,0,0,,no_disponible
san_isidro,2025,0,0,0,,no_disponible
lomas_de_garupa,2018,0,0,0,,no_disponible
lomas_de_garupa,2019,0,0,0,,no_disponible
lomas_de_garupa,2020,0,0,0,,no_disponible
lomas_de_garupa,2021,0,0,0,,no_disponible
lomas_de_garupa,2022,0,0,0,,no_disponible
lomas_de_garupa,2023,0,0,0,,no_disponible
lomas_de_garupa,2024,0,0,0,,no_disponible
lomas_de_garupa,2025,0,0,0,,no_disponible
santa_helena,2018,0,0,0,,no_disponible
santa_helena,2019,0,0,0,,no_disponible
santa_helena,2020,0,0,0,,no_disponible
santa_helena,2021,0,0,0,,no_disponible
santa_helena,2022,0,0,0,,no_disponible
santa_helena,2023,0,0,0,,no_disponible
santa_helena,2024,0,0,0,,no_disponible
santa_helena,2025,0,0,0,,no_disponible
fatima,2018,0,0,0,,no_disponible
fatima,2019,0,0,0,,no_disponible
fatima,2020,0,0,0,,no_disponible
fatima,2021,0,0,0,,no_disponible
fatima,2022,0,0,0,,no_disponible
fatima,2023,0,0,0,,no_disponible
fatima,2024,0,0,0,,no_disponible
fatima,2025,0,0,0,,no_disponible
don_santiago,2018,0,0,0,,no_disponible
don_santiago,2019,0,0,0,,no_disponible
don_santiago,2020,0,0,0,,no_disponible
don_santiago,2021,0,0,0,,no_disponible
don_santiago,2022,0,0,0,,no_disponible
don_santiago,2023,0,0,0,,no_disponible
don_santiago,2024,0,0,0,,no_disponible
don_santiago,2025,0,0,0,,no_disponible
nu_pora,2018,0,0,0,,no_disponible
nu_pora,2019,0,0,0,,no_disponible
nu_pora,2020,0,0,0,,no_disponible
nu_pora,2021,0,0,0,,no_disponible
nu_pora,2022,0,0,0,,no_disponible
nu_pora,2023,0,0,0,,no_disponible
nu_pora,2024,0,0,0,,no_disponible
nu_pora,2025,0,0,0,,no_disponible
miguel_lanus,2018,0,0,0,,no_disponible
miguel_lanus,2019,0,0,0,,no_disponible
miguel_lanus,2020,0,0,0,,no_disponible
miguel_lanus,2021,0,0,0,,no_disponible
miguel_lanus,2022,0,0,0,,no_disponible
miguel_lanus,2023,0,0,0,,no_disponible
miguel_lanus,2024,0,0,0,,no_disponible
miguel_lanus,2025,0,0,0,,no_disponible
norte,2018,0,0,0,,no_disponible
norte,2019,0,0,0,,no_disponible
norte,2020,0,0,0,,no_disponible
norte,2021,0,0,0,,no_disponible
norte,2022,0,0,0,,no_disponible
norte,2023,0,0,0,,no_disponible
norte,2024,0,0,0,,no_disponible
norte,2025,0,0,0,,no_disponible
centro,2018,0,0,0,,no_disponible
centro,2019,0,0,0,,no_disponible
centro,2020,0,0,0,,no_disponible
centro,2021,0,0,0,,no_disponible
centro,2022,0,0,0,,no_disponible
centro,2023,0,0,0,,no_disponible
centro,2024,0,0,0,,no_disponible
centro,2025,0,0,0,,no_disponible
complejo_gervasio_artigas,2018,0,0,0,,no_disponible
complejo_gervasio_artigas,2019,0,0,0,,no_disponible
complejo_gervasio_artigas,2020,0,0,0,,no_disponible
complejo_gervasio_artigas,2021,0,0,0,,no_disponible
complejo_gervasio_artigas,2022,0,0,0,,no_disponible
complejo_gervasio_artigas,2023,2,0,0,,no_disponible
complejo_gervasio_artigas,2024,0,0,0,,no_disponible
complejo_gervasio_artigas,2025,0,0,0,,no_disponible
federal,2018,0,0,0,,no_disponible
federal,2019,0,0,0,,no_disponible
federal,2020,1,0,0,,no_disponible
federal,2021,0,0,0,,no_disponible
federal,2022,1,0,0,,no_disponible
federal,2023,0,0,0,,no_disponible
federal,2024,0,0,0,,no_disponible
federal,2025,0,0,0,,no_disponible
nemesio_parma,2018,0,0,0,,no_disponible
nemesio_parma,2019,0,0,0,,no_disponible
nemesio_parma,2020,0,0,0,,no_disponible
nemesio_parma,2021,0,0,0,,no_disponible
nemesio_parma,2022,0,0,0,,no_disponible
nemesio_parma,2023,0,0,0,,no_disponible
nemesio_parma,2024,0,0,0,,no_disponible
nemesio_parma,2025,0,0,0,,no_disponible
villa_cabello,2018,0,0,0,,no_disponible
villa_cabello,2019,0,0,0,,no_disponible
villa_cabello,2020,0,0,0,,no_disponible
villa_cabello,2021,0,0,0,,no_disponible
villa_cabello,2022,0,0,0,,no_disponible
villa_cabello,2023,0,0,0,,no_disponible
villa_cabello,2024,0,0,0,,no_disponible
villa_cabello,2025,0,0,0,,no_disponible
itaembe_pora,2018,0,0,0,,no_disponible
itaembe_pora,2019,0,0,0,,no_disponible
itaembe_pora,2020,1,0,0,,no_disponible
itaembe_pora,2021,0,0,0,,no_disponible
itaembe_pora,2022,1,0,0,,no_disponible
itaembe_pora,2023,0,0,0,,no_disponible
itaembe_pora,2024,0,0,0,,no_disponible
itaembe_pora,2025,0,0,0,,no_disponible
itaembe_mini,2018,0,0,0,,no_disponible
itaembe_mini,2019,0,0,0,,no_disponible
itaembe_mini,2020,1,0,0,,no_disponible
itaembe_mini,2021,0,0,0,,no_disponible
itaembe_mini,2022,0,0,0,,no_disponible
itaembe_mini,2023,0,0,0,,no_disponible
itaembe_mini,2024,0,0,0,,no_disponible
itaembe_mini,2025,0,0,0,,no_disponible
aguas_corrientes,2018,0,0,0,,no_disponible
aguas_corrientes,2019,0,0,0,,no_disponible
aguas_corrientes,2020,0,0,0,,no_disponible
aguas_corrientes,2021,0,0,0,,no_disponible
aguas_corrientes,2022,0,0,0,,no_disponible
aguas_corrientes,2023,0,0,0,,no_disponible
aguas_corrientes,2024,0,0,0,,no_disponible
aguas_corrientes,2025,0,0,0,,no_disponible
chacra_32,2018,0,0,0,,no_disponible
chacra_32,2019,0,0,0,,no_disponible
chacra_32,2020,0,0,0,,no_disponible
chacra_32,2021,0,0,0,,no_disponible
chacra_32,2022,0,0,0,,no_disponible
chacra_32,2023,0,0,0,,no_disponible
chacra_32,2024,0,0,0,,no_disponible
chacra_32,2025,0,0,0,,no_disponible
bajada_vieja,2018,0,0,0,,no_disponible
bajada_vieja,2019,0,0,0,,no_disponible
bajada_vieja,2020,0,0,0,,no_disponible
bajada_vieja,2021,0,0,0,,no_disponible
bajada_vieja,2022,0,0,0,,no_disponible
bajada_vieja,2023,0,0,0,,no_disponible
bajada_vieja,2024,0,0,0,,no_disponible
bajada_vieja,2025,0,0,0,,no_disponible
villa_bonita,2018,0,0,0,,no_disponible
villa_bonita,2019,0,0,0,,no_disponible
villa_bonita,2020,0,0,0,,no_disponible
villa_bonita,2021,0,0,0,,no_disponible
villa_bonita,2022,0,0,0,,no_disponible
villa_bonita,2023,0,0,0,,no_disponible
villa_bonita,2024,0,0,0,,no_disponible
villa_bonita,2025,0,0,0,,no_disponible
itaembe_guazu,2018,11,0,0,,no_disponible
itaembe_guazu,2019,8,0,0,,no_disponible
itaembe_guazu,2020,1,0,0,,no_disponible
itaembe_guazu,2021,0,0,0,,no_disponible
itaembe_guazu,2022,0,0,0,,no_disponible
itaembe_guazu,2023,0,0,0,,no_disponible
itaembe_guazu,2024,0,0,0,,no_disponible
itaembe_guazu,2025,0,0,0,,no_disponible
posadas_completa,2018,20,0,0,,no_disponible
posadas_completa,2019,11,0,0,,no_disponible
posadas_completa,2020,16,0,0,,no_disponible
posadas_completa,2021,0,0,0,,no_disponible
posadas_completa,2022,1,0,0,,no_disponible
posadas_completa,2023,3,0,0,,no_disponible
posadas_completa,2024,8,0,0,,no_disponible
posadas_completa,2025,0,0,0,,no_disponible
dm_santa_rita,2018,0,0,0,,no_disponible
dm_santa_rita,2019,0,0,0,,no_disponible
dm_santa_rita,2020,0,0,0,,no_disponible
dm_santa_rita,2021,0,0,0,,no_disponible
dm_santa_rita,2022,0,0,0,,no_disponible
dm_santa_rita,2023,0,0,0,,no_disponible
dm_santa_rita,2024,1,0,0,,no_disponible
dm_santa_rita,2025,0,0,0,,no_disponible
dm_itaembe_mini_este,2018,0,0,0,,no_disponible
dm_itaembe_mini_este,2019,0,0,0,,no_disponible
dm_itaembe_mini_este,2020,0,0,0,,no_disponible
dm_itaembe_mini_este,2021,0,0,0,,no_disponible
dm_itaembe_mini_este,2022,0,0,0,,no_disponible
dm_itaembe_mini_este,2023,0,0,0,,no_disponible
dm_itaembe_mini_este,2024,0,0,0,,no_disponible
dm_itaembe_mini_este,2025,0,0,0,,no_disponible
dm_miguel_lanus,2018,0,0,0,,no_disponible
dm_miguel_lanus,2019,0,0,0,,no_disponible
dm_miguel_lanus,2020,0,0,0,,no_disponible
dm_miguel_lanus,2021,0,0,0,,no_disponible
dm_miguel_lanus,2022,0,0,0,,no_disponible
dm_miguel_lanus,2023,0,0,0,,no_disponible
dm_miguel_lanus,2024,0,0,0,,no_disponible
dm_miguel_lanus,2025,0,0,0,,no_disponible
cit_riberas_del_parana,2018,0,0,0,,no_disponible
cit_riberas_del_parana,2019,0,0,0,,no_disponible
cit_riberas_del_parana,2020,0,0,0,,no_disponible
cit_riberas_del_parana,2021,0,0,0,,no_disponible
cit_riberas_del_parana,2022,0,0,0,,no_disponible
cit_riberas_del_parana,2023,0,0,0,,no_disponible
cit_riberas_del_parana,2024,0,0,0,,no_disponible
cit_riberas_del_parana,2025,0,0,0,,no_disponible
dm_villa_urquiza,2018,0,0,0,,no_disponible
dm_villa_urquiza,2019,0,0,0,,no_disponible
dm_villa_urquiza,2020,0,0,0,,no_disponible
dm_villa_urquiza,2021,0,0,0,,no_disponible
dm_villa_urquiza,2022,0,0,0,,no_disponible
dm_villa_urquiza,2023,0,0,0,,no_disponible
dm_villa_urquiza,2024,0,0,0,,no_disponible
dm_villa_urquiza,2025,0,0,0,,no_disponible
fatima_sur,2018,0,0,0,,no_disponible
fatima_sur,2019,0,0,0,,no_disponible
fatima_sur,2020,0,0,0,,no_disponible
fatima_sur,2021,0,0,0,,no_disponible
fatima_sur,2022,0,0,0,,no_disponible
fatima_sur,2023,0,0,0,,no_disponible
fatima_sur,2024,0,0,0,,no_disponible
fatima_sur,2025,0,0,0,,no_disponible
cit_villa_cabello,2018,17,0,0,,no_disponible
cit_villa_cabello,2019,3,0,0,,no_disponible
cit_villa_cabello,2020,5,0,0,,no_disponible
cit_villa_cabello,2021,0,0,0,,no_disponible
cit_villa_cabello,2022,0,0,0,,no_disponible
cit_villa_cabello,2023,9,0,0,,no_disponible
cit_villa_cabello,2024,0,0,0,,no_disponible
cit_villa_cabello,2025,0,0,0,,no_disponible
dm_santa_rita_suroeste,2018,0,0,0,,no_disponible
dm_santa_rita_suroeste,2019,0,0,0,,no_disponible
dm_santa_rita_suroeste,2020,0,0,0,,no_disponible
dm_santa_rita_suroeste,2021,0,0,0,,no_disponible
dm_santa_rita_suroeste,2022,0,0,0,,no_disponible
dm_santa_rita_suroeste,2023,0,0,0,,no_disponible
dm_santa_rita_suroeste,2024,0,0,0,,no_disponible
dm_santa_rita_suroeste,2025,0,0,0,,no_disponible
puerto_canela,2018,1,0,0,,no_disponible
puerto_canela,2019,3,0,0,,no_disponible
puerto_canela,2020,9,0,0,,no_disponible
puerto_canela,2021,0,0,0,,no_disponible
puerto_canela,2022,0,0,0,,no_disponible
puerto_canela,2023,0,0,0,,no_disponible
puerto_canela,2024,6,0,0,,no_disponible
puerto_canela,2025,0,0,0,,no_disponible
villa_dolores,2018,0,0,0,,no_disponible
villa_dolores,2019,0,0,0,,no_disponible
villa_dolores,2020,0,0,0,,no_disponible
villa_dolores,2021,0,0,0,,no_disponible
villa_dolores,2022,0,0,0,,no_disponible
villa_dolores,2023,0,0,0,,no_disponible
villa_dolores,2024,0,0,0,,no_disponible
villa_dolores,2025,0,0,0,,no_disponible
dm_itaembe_mini_este_suroeste,2018,0,0,0,,no_disponible
dm_itaembe_mini_este_suroeste,2019,0,0,0,,no_disponible
dm_itaembe_mini_este_suroeste,2020,0,0,0,,no_disponible
dm_itaembe_mini_este_suroeste,2021,0,0,0,,no_disponible
dm_itaembe_mini_este_suroeste,2022,0,0,0,,no_disponible
dm_itaembe_mini_este_suroeste,2023,3,0,0,,no_disponible
dm_itaembe_mini_este_suroeste,2024,0,0,0,,no_disponible
dm_itaembe_mini_este_suroeste,2025,0,0,0,,no_disponible
los_patitos,2018,2,0,0,,no_disponible
los_patitos,2019,0,0,0,,no_disponible
los_patitos,2020,0,0,0,,no_disponible
los_patitos,2021,0,0,0,,no_disponible
los_patitos,2022,0,0,0,,no_disponible
los_patitos,2023,0,0,0,,no_disponible
los_patitos,2024,0,0,0,,no_disponible
los_patitos,2025,0,0,0,,no_disponible
cit_riberas_del_parana_oeste,2018,0,0,0,,no_disponible
cit_riberas_del_parana_oeste,2019,0,0,0,,no_disponible
cit_riberas_del_parana_oeste,2020,0,0,0,,no_disponible
cit_riberas_del_parana_oeste,2021,0,0,0,,no_disponible
cit_riberas_del_parana_oeste,2022,0,0,0,,no_disponible
cit_riberas_del_parana_oeste,2023,0,0,0,,no_disponible
cit_riberas_del_parana_oeste,2024,0,0,0,,no_disponible
cit_riberas_del_parana_oeste,2025,0,0,0,,no_disponible
dm_miguel_lanus_sur,2018,0,0,0,,no_disponible
dm_miguel_lanus_sur,2019,0,0,0,,no_disponible
dm_miguel_lanus_sur,2020,0,0,0,,no_disponible
dm_miguel_lanus_sur,2021,0,0,0,,no_disponible
dm_miguel_lanus_sur,2022,0,0,0,,no_disponible
dm_miguel_lanus_sur,2023,0,0,0,,no_disponible
dm_miguel_lanus_sur,2024,0,0,0,,no_disponible
dm_miguel_lanus_sur,2025,0,0,0,,no_disponible
san_martin_sureste,2018,0,0,0,,no_disponible
san_martin_sureste,2019,0,0,0,,no_disponible
san_martin_sureste,2020,0,0,0,,no_disponible
san_martin_sureste,2021,0,0,0,,no_disponible
san_martin_sureste,2022,0,0,0,,no_disponible
san_martin_sureste,2023,0,0,0,,no_disponible
san_martin_sureste,2024,0,0,0,,no_disponible
san_martin_sureste,2025,0,0,0,,no_disponible
horacio_quiroga,2018,0,0,0,,no_disponible
horacio_quiroga,2019,0,0,0,,no_disponible
horacio_quiroga,2020,0,0,0,,no_disponible
horacio_quiroga,2021,0,0,0,,no_disponible
horacio_quiroga,2022,0,0,0,,no_disponible
horacio_quiroga,2023,0,0,0,,no_disponible
horacio_quiroga,2024,0,0,0,,no_disponible
horacio_quiroga,2025,0,0,0,,no_disponible
malvinas,2018,0,0,0,,no_disponible
malvinas,2019,0,0,0,,no_disponible
malvinas,2020,1,0,0,,no_disponible
malvinas,2021,0,0,0,,no_disponible
malvinas,2022,3,0,0,,no_disponible
malvinas,2023,0,0,0,,no_disponible
malvinas,2024,0,0,0,,no_disponible
malvinas,2025,0,0,0,,no_disponible
la_eugenia,2018,0,0,0,,no_disponible
la_eugenia,2019,0,0,0,,no_disponible
la_eugenia,2020,0,0,0,,no_disponible
la_eugenia,2021,0,0,0,,no_disponible
la_eugenia,2022,0,0,0,,no_disponible
la_eugenia,2023,0,0,0,,no_disponible
la_eugenia,2024,0,0,0,,no_disponible
la_eugenia,2025,0,0,0,,no_disponible
dm_villa_urquiza_sureste,2018,0,0,0,,no_disponible
dm_villa_urquiza_sureste,2019,0,0,0,,no_disponible
dm_villa_urquiza_sureste,2020,0,0,0,,no_disponible
dm_villa_urquiza_sureste,2021,0,0,0,,no_disponible
dm_villa_urquiza_sureste,2022,0,0,0,,no_disponible
dm_villa_urquiza_sureste,2023,0,0,0,,no_disponible
dm_villa_urquiza_sureste,2024,0,0,0,,no_disponible
dm_villa_urquiza_sureste,2025,0,0,0,,no_disponible
el_portal,2018,0,0,0,,no_disponible
el_portal,2019,0,0,0,,no_disponible
el_portal,2020,0,0,0,,no_disponible
el_portal,2021,0,0,0,,no_disponible
el_portal,2022,0,0,0,,no_disponible
el_portal,2023,1,0,0,,no_disponible
el_portal,2024,0,0,0,,no_disponible
el_portal,2025,0,0,0,,no_disponible
porvenir_2,2018,0,0,0,,no_disponible
porvenir_2,2019,0,0,0,,no_disponible
porvenir_2,2020,0,0,0,,no_disponible
porvenir_2,2021,0,0,0,,no_disponible
porvenir_2,2022,0,0,0,,no_disponible
porvenir_2,2023,0,0,0,,no_disponible
porvenir_2,2024,0,0,0,,no_disponible
porvenir_2,2025,0,0,0,,no_disponible
