poligono_id,fecha,n_edificios_min,n_edificios_estimado,n_edificios_max
a_3_2_sector_b,2018-07,164,193,222
a_3_2_sector_b,2019-07,229,270,311
a_3_2_sector_b,2020-07,232,273,314
a_3_2_sector_b,2021-07,277,327,377
a_3_2_sector_b,2022-07,285,336,387
a_3_2_sector_b,2023-07,300,353,406
a_3_2_sector_b,2024-07,307,362,417
a_3_2_sector_b,2025-07,312,368,424
colonia_laosiana,2018-07,0,0,0
colonia_laosiana,2019-07,0,1,2
colonia_laosiana,2020-07,0,1,2
colonia_laosiana,2021-07,0,1,2
colonia_laosiana,2022-07,0,1,2
colonia_laosiana,2023-07,0,1,2
colonia_laosiana,2024-07,0,1,2
colonia_laosiana,2025-07,0,1,2
san_jorge,2018-07,363,428,493
san_jorge,2019-07,402,473,544
san_jorge,2020-07,404,476,548
san_jorge,2021-07,410,483,556
san_jorge,2022-07,412,485,558
san_jorge,2023-07,418,492,566
san_jorge,2024-07,423,498,573
san_jorge,2025-07,423,498,573
23_de_septiembre,2018-07,346,408,470
23_de_septiembre,2019-07,430,506,582
23_de_septiembre,2020-07,445,524,603
23_de_septiembre,2021-07,475,559,643
23_de_septiembre,2022-07,489,576,663
23_de_septiembre,2023-07,502,591,680
23_de_septiembre,2024-07,523,616,709
23_de_septiembre,2025-07,536,631,726
villa_mola,2018-07,337,397,457
villa_mola,2019-07,391,460,529
villa_mola,2020-07,399,470,541
villa_mola,2021-07,414,488,562
villa_mola,2022-07,425,500,575
villa_mola,2023-07,447,527,607
villa_mola,2024-07,455,536,617
villa_mola,2025-07,460,542,624
san_marcos,2018-07,95,112,129
san_marcos,2019-07,131,155,179
san_marcos,2020-07,136,160,184
san_marcos,2021-07,152,179,206
san_marcos,2022-07,156,184,212
san_marcos,2023-07,169,199,229
san_marcos,2024-07,183,216,249
san_marcos,2025-07,191,225,259
las_dolores,2018-07,251,296,341
las_dolores,2019-07,283,333,383
las_dolores,2020-07,287,338,389
las_dolores,2021-07,309,364,419
las_dolores,2022-07,318,375,432
las_dolores,2023-07,328,387,446
las_dolores,2024-07,341,402,463
las_dolores,2025-07,346,408,470
el_palomar,2018-07,1512,1779,2046
el_palomar,2019-07,1689,1988,2287
el_palomar,2020-07,1716,2019,2322
el_palomar,2021-07,1791,2108,2425
el_palomar,2022-07,1814,2135,2456
el_palomar,2023-07,1850,2177,2504
el_palomar,2024-07,1899,2235,2571
el_palomar,2025-07,1915,2253,2591
alta_gracia,2018-07,214,252,290
alta_gracia,2019-07,296,349,402
alta_gracia,2020-07,316,372,428
alta_gracia,2021-07,348,410,472
alta_gracia,2022-07,358,422,486
alta_gracia,2023-07,393,463,533
alta_gracia,2024-07,419,493,567
alta_gracia,2025-07,434,511,588
santa_rita,2018-07,503,592,681
santa_rita,2019-07,665,783,901
santa_rita,2020-07,691,813,935
santa_rita,2021-07,746,878,1010
santa_rita,2022-07,757,891,1025
santa_rita,2023-07,790,930,1070
santa_rita,2024-07,826,972,1118
santa_rita,2025-07,833,980,1127
san_martin,2018-07,572,673,774
san_martin,2019-07,739,870,1001
san_martin,2020-07,798,939,1080
san_martin,2021-07,918,1080,1242
san_martin,2022-07,942,1109,1276
san_martin,2023-07,986,1160,1334
san_martin,2024-07,1050,1236,1422
san_martin,2025-07,1068,1257,1446
villa_sarita,2018-07,1329,1564,1799
villa_sarita,2019-07,1471,1731,1991
villa_sarita,2020-07,1496,1761,2026
villa_sarita,2021-07,1556,1831,2106
villa_sarita,2022-07,1581,1861,2141
villa_sarita,2023-07,1611,1896,2181
villa_sarita,2024-07,1636,1925,2214
villa_sarita,2025-07,1647,1938,2229
el_brete,2018-07,516,608,700
el_brete,2019-07,654,770,886
el_brete,2020-07,672,791,910
el_brete,2021-07,734,864,994
el_brete,2022-07,749,882,1015
el_brete,2023-07,779,917,1055
el_brete,2024-07,820,965,1110
el_brete,2025-07,845,995,1145
luis_piedrabuena,2018-07,251,296,341
luis_piedrabuena,2019-07,345,407,469
luis_piedrabuena,2020-07,362,427,492
luis_piedrabuena,2021-07,397,468,539
luis_piedrabuena,2022-07,410,483,556
luis_piedrabuena,2023-07,442,521,600
luis_piedrabuena,2024-07,470,554,638
luis_piedrabuena,2025-07,485,571,657
san_lucas,2018-07,145,171,197
san_lucas,2019-07,202,238,274
san_lucas,2020-07,217,256,295
san_lucas,2021-07,243,286,329
san_lucas,2022-07,253,298,343
san_lucas,2023-07,306,361,416
san_lucas,2024-07,330,389,448
san_lucas,2025-07,348,410,472
monsenor_kemerer,2018-07,731,861,991
monsenor_kemerer,2019-07,882,1038,1194
monsenor_kemerer,2020-07,913,1075,1237
monsenor_kemerer,2021-07,990,1165,1340
monsenor_kemerer,2022-07,1020,1201,1382
monsenor_kemerer,2023-07,1065,1253,1441
monsenor_kemerer,2024-07,1117,1315,1513
monsenor_kemerer,2025-07,1156,1360,1564
rocamora,2018-07,836,984,1132
rocamora,2019-07,980,1154,1328
rocamora,2020-07,1012,1191,1370
rocamora,2021-07,1071,1261,1451
rocamora,2022-07,1099,1293,1487
rocamora,2023-07,1136,1337,1538
rocamora,2024-07,1205,1418,1631
rocamora,2025-07,1211,1425,1639
yacyreta,2018-07,518,610,702
yacyreta,2019-07,719,846,973
yacyreta,2020-07,763,898,1033
yacyreta,2021-07,887,1044,1201
yacyreta,2022-07,915,1077,1239
yacyreta,2023-07,951,1119,1287
yacyreta,2024-07,1065,1254,1443
yacyreta,2025-07,1084,1276,1468
villa_urquiza,2018-07,1281,1508,1735
villa_urquiza,2019-07,1488,1751,2014
villa_urquiza,2020-07,1546,1819,2092
villa_urquiza,2021-07,1654,1947,2240
villa_urquiza,2022-07,1671,1967,2263
villa_urquiza,2023-07,1722,2027,2332
villa_urquiza,2024-07,1778,2092,2406
villa_urquiza,2025-07,1789,2105,2421
complejo_habitacional_virgen_de_fatima,2018-07,629,740,851
complejo_habitacional_virgen_de_fatima,2019-07,799,941,1083
complejo_habitacional_virgen_de_fatima,2020-07,825,971,1117
complejo_habitacional_virgen_de_fatima,2021-07,872,1027,1182
complejo_habitacional_virgen_de_fatima,2022-07,891,1049,1207
complejo_habitacional_virgen_de_fatima,2023-07,931,1096,1261
complejo_habitacional_virgen_de_fatima,2024-07,948,1116,1284
complejo_habitacional_virgen_de_fatima,2025-07,974,1147,1320
a4_nueva_esperanza,2018-07,730,859,988
a4_nueva_esperanza,2019-07,888,1045,1202
a4_nueva_esperanza,2020-07,912,1074,1236
a4_nueva_esperanza,2021-07,986,1161,1336
a4_nueva_esperanza,2022-07,995,1171,1347
a4_nueva_esperanza,2023-07,1008,1187,1366
a4_nueva_esperanza,2024-07,1034,1217,1400
a4_nueva_esperanza,2025-07,1036,1219,1402
el_laurel,2018-07,49,58,67
el_laurel,2019-07,74,88,102
el_laurel,2020-07,81,96,111
el_laurel,2021-07,90,106,122
el_laurel,2022-07,100,118,136
el_laurel,2023-07,104,123,142
el_laurel,2024-07,108,128,148
el_laurel,2025-07,113,133,153
cima_del_sol,2018-07,258,304,350
cima_del_sol,2019-07,283,333,383
cima_del_sol,2020-07,295,348,401
cima_del_sol,2021-07,334,393,452
cima_del_sol,2022-07,340,400,460
cima_del_sol,2023-07,368,434,500
cima_del_sol,2024-07,387,456,525
cima_del_sol,2025-07,392,462,532
san_isidro,2018-07,600,707,814
san_isidro,2019-07,721,849,977
san_isidro,2020-07,758,892,1026
san_isidro,2021-07,838,986,1134
san_isidro,2022-07,847,997,1147
san_isidro,2023-07,887,1044,1201
san_isidro,2024-07,906,1067,1228
san_isidro,2025-07,920,1083,1246
lomas_de_garupa,2018-07,227,268,309
lomas_de_garupa,2019-07,299,352,405
lomas_de_garupa,2020-07,317,374,431
lomas_de_garupa,2021-07,347,409,471
lomas_de_garupa,2022-07,378,445,512
lomas_de_garupa,2023-07,397,468,539
lomas_de_garupa,2024-07,410,483,556
lomas_de_garupa,2025-07,418,492,566
santa_helena,2018-07,1025,1207,1389
santa_helena,2019-07,1168,1375,1582
santa_helena,2020-07,1203,1416,1629
santa_helena,2021-07,1292,1520,1748
santa_helena,2022-07,1308,1539,1770
santa_helena,2023-07,1343,1580,1817
santa_helena,2024-07,1380,1624,1868
santa_helena,2025-07,1408,1657,1906
fatima,2018-07,187,221,255
fatima,2019-07,239,282,325
fatima,2020-07,258,304,350
fatima,2021-07,285,336,387
fatima,2022-07,297,350,403
fatima,2023-07,319,376,433
fatima,2024-07,340,401,462
fatima,2025-07,367,432,497
don_santiago,2018-07,114,135,156
don_santiago,2019-07,202,238,274
don_santiago,2020-07,211,249,287
don_santiago,2021-07,225,265,305
don_santiago,2022-07,228,269,310
don_santiago,2023-07,235,277,319
don_santiago,2024-07,261,308,355
don_santiago,2025-07,275,324,373
nu_pora,2018-07,356,419,482
nu_pora,2019-07,579,682,785
nu_pora,2020-07,610,718,826
nu_pora,2021-07,668,787,906
nu_pora,2022-07,685,807,929
nu_pora,2023-07,728,857,986
nu_pora,2024-07,766,902,1038
nu_pora,2025-07,805,948,1091
miguel_lanus,2018-07,826,972,1118
miguel_lanus,2019-07,1194,1405,1616
miguel_lanus,2020-07,1267,1491,1715
miguel_lanus,2021-07,1448,1704,1960
miguel_lanus,2022-07,1501,1766,2031
miguel_lanus,2023-07,1617,1903,2189
miguel_lanus,2024-07,1692,1991,2290
miguel_lanus,2025-07,1746,2055,2364
norte,2018-07,56,66,76
norte,2019-07,67,79,91
norte,2020-07,72,85,98
norte,2021-07,89,105,121
norte,2022-07,92,109,126
norte,2023-07,99,117,135
norte,2024-07,117,138,159
norte,2025-07,132,156,180
centro,2018-07,5576,6560,7544
centro,2019-07,6083,7157,8231
centro,2020-07,6159,7247,8335
centro,2021-07,6324,7440,8556
centro,2022-07,6370,7495,8620
centro,2023-07,6440,7577,8714
centro,2024-07,6544,7699,8854
centro,2025-07,6568,7728,8888
complejo_gervasio_artigas,2018-07,993,1169,1345
complejo_gervasio_artigas,2019-07,1200,1412,1624
complejo_gervasio_artigas,2020-07,1246,1466,1686
complejo_gervasio_artigas,2021-07,1314,1547,1780
complejo_gervasio_artigas,2022-07,1324,1558,1792
complejo_gervasio_artigas,2023-07,1382,1627,1872
complejo_gervasio_artigas,2024-07,1405,1654,1903
complejo_gervasio_artigas,2025-07,1431,1684,1937
federal,2018-07,14,17,20
federal,2019-07,15,18,21
federal,2020-07,17,20,23
federal,2021-07,19,23,27
federal,2022-07,19,23,27
federal,2023-07,20,24,28
federal,2024-07,21,25,29
federal,2025-07,21,25,29
nemesio_parma,2018-07,1,2,3
nemesio_parma,2019-07,1,2,3
nemesio_parma,2020-07,1,2,3
nemesio_parma,2021-07,2,3,4
nemesio_parma,2022-07,2,3,4
nemesio_parma,2023-07,2,3,4
nemesio_parma,2024-07,3,4,5
nemesio_parma,2025-07,3,4,5
villa_cabello,2018-07,2403,2828,3253
villa_cabello,2019-07,2969,3494,4019
villa_cabello,2020-07,3054,3593,4132
villa_cabello,2021-07,3275,3854,4433
villa_cabello,2022-07,3325,3912,4499
villa_cabello,2023-07,3432,4038,4644
villa_cabello,2024-07,3621,4261,4901
villa_cabello,2025-07,3658,4304,4950
itaembe_pora,2018-07,2404,2829,3254
itaembe_pora,2019-07,2924,3441,3958
itaembe_pora,2020-07,3039,3576,4113
itaembe_pora,2021-07,3382,3979,4576
itaembe_pora,2022-07,3421,4025,4629
itaembe_pora,2023-07,3553,4180,4807
itaembe_pora,2024-07,3696,4349,5002
itaembe_pora,2025-07,3753,4416,5079
itaembe_mini,2018-07,742,873,1004
itaembe_mini,2019-07,894,1052,1210
itaembe_mini,2020-07,928,1092,1256
itaembe_mini,2021-07,1025,1206,1387
itaembe_mini,2022-07,1038,1222,1406
itaembe_mini,2023-07,1075,1265,1455
itaembe_mini,2024-07,1129,1329,1529
itaembe_mini,2025-07,1149,1352,1555
aguas_corrientes,2018-07,4310,5071,5832
aguas_corrientes,2019-07,4983,5863,6743
aguas_corrientes,2020-07,5114,6017,6920
aguas_corrientes,2021-07,5313,6251,7189
aguas_corrientes,2023-07,5477,6444,7411
aguas_corrientes,2024-07,5685,6689,7693
aguas_corrientes,2025-07,5740,6754,7768
chacra_32,2018-07,4139,4870,5601
chacra_32,2019-07,5073,5969,6865
chacra_32,2020-07,5257,6185,7113
chacra_32,2021-07,5711,6719,7727
chacra_32,2022-07,5848,6880,7912
chacra_32,2023-07,6053,7122,8191
chacra_32,2024-07,6312,7427,8542
chacra_32,2025-07,6391,7519,8647
bajada_vieja,2018-07,667,785,903
bajada_vieja,2019-07,746,878,1010
bajada_vieja,2020-07,773,910,1047
bajada_vieja,2021-07,824,970,1116
bajada_vieja,2022-07,830,977,1124
bajada_vieja,2023-07,846,996,1146
bajada_vieja,2024-07,862,1015,1168
bajada_vieja,2025-07,867,1021,1175
villa_bonita,2018-07,1002,1179,1356
villa_bonita,2019-07,1351,1590,1829
villa_bonita,2020-07,1393,1639,1885
villa_bonita,2021-07,1492,1756,2020
villa_bonita,2022-07,1546,1819,2092
villa_bonita,2023-07,1628,1916,2204
villa_bonita,2024-07,1710,2012,2314
villa_bonita,2025-07,1757,2068,2379
itaembe_guazu,2018-07,5886,6925,7964
itaembe_guazu,2019-07,6571,7731,8891
itaembe_guazu,2020-07,6665,7842,9019
itaembe_guazu,2021-07,7193,8463,9733
itaembe_guazu,2022-07,7682,9038,10394
itaembe_guazu,2023-07,7750,9118,10486
itaembe_guazu,2024-07,7757,9126,10495
itaembe_guazu,2025-07,7758,9128,10498
