poligono_id,fecha,s1_vv_mean_db,s1_vh_mean_db,s1_cross_ratio,delta_vv_mean_db,n_imagenes_vv,n_imagenes_vh,version_script,fecha_calculo
las_dolores,2024-07,-7.018782612233217,-14.972792487629562,7.954009875396345,0.010268988327226225,7,7,0.1.0,2026-04-27T06:22:06
las_dolores,2025-07,-7.014754413474296,-14.905232471011299,7.8904780575370035,0.004028198758921242,8,8,0.1.0,2026-04-27T06:22:07
las_dolores,2026-07,,,,,0,0,0.1.0,2026-04-27T06:22:08
lomas_de_garupa,2018-07,-9.596231327443897,-16.296043813130314,6.699812485686417,,8,8,0.1.0,2026-04-27T06:24:30
lomas_de_garupa,2019-07,-9.32477671659619,-15.604871880555883,6.280095163959693,0.27145461084770695,2,2,0.1.0,2026-04-27T06:24:31
lomas_de_garupa,2020-07,-8.025557435526922,-14.54897615165677,6.523418716129848,1.2992192810692682,6,6,0.1.0,2026-04-27T06:24:32
lomas_de_garupa,2021-07,-9.029521310737614,-15.408081336133385,6.378560025395771,-1.003963875210692,7,7,0.1.0,2026-04-27T06:24:33
lomas_de_garupa,2022-07,-8.768711230220479,-14.929796258777603,6.161085028557125,0.2608100805171354,3,3,0.1.0,2026-04-27T06:24:34
lomas_de_garupa,2023-07,-8.39633798233124,-14.577145939916118,6.180807957584879,0.3723732478892394,7,7,0.1.0,2026-04-27T06:24:35
lomas_de_garupa,2024-07,-8.219987684996617,-14.395066098339662,6.175078413343044,0.17635029733462204,7,7,0.1.0,2026-04-27T06:24:37
lomas_de_garupa,2025-07,-7.995171465226529,-13.863880781800884,5.868709316574354,0.22481621977008803,8,8,0.1.0,2026-04-27T06:24:38
lomas_de_garupa,2026-07,,,,,0,0,0.1.0,2026-04-27T06:24:39
luis_piedrabuena,2018-07,-6.967046813595604,-15.39439225034105,8.427345436745448,,8,8,0.1.0,2026-04-27T06:22:59
luis_piedrabuena,2019-07,-6.6328741130560775,-14.99115110053662,8.358276987480542,0.3341727005395265,2,2,0.1.0,2026-04-27T06:22:59
luis_piedrabuena,2020-07,-6.092008057902096,-14.373795323894482,8.281787265992385,0.5408660551539812,6,6,0.1.0,2026-04-27T06:23:00
luis_piedrabuena,2021-07,-7.072900972828622,-15.133212440882946,8.060311468054325,-0.9808929149265255,7,7,0.1.0,2026-04-27T06:23:01
luis_piedrabuena,2022-07,-6.7126290427030435,-14.835787134730477,8.123158092027435,0.36027193012557834,3,3,0.1.0,2026-04-27T06:23:02
luis_piedrabuena,2023-07,-6.558024291911867,-14.690175063142474,8.132150771230608,0.15460475079117675,7,7,0.1.0,2026-04-27T06:23:03
luis_piedrabuena,2024-07,-6.445918681970061,-14.561545859134073,8.115627177164011,0.11210560994180607,7,7,0.1.0,2026-04-27T06:23:04
luis_piedrabuena,2025-07,-6.49338641736407,-14.509075067359515,8.015688649995445,-0.04746773539400895,8,8,0.1.0,2026-04-27T06:23:06
luis_piedrabuena,2026-07,,,,,0,0,0.1.0,2026-04-27T06:23:06
miguel_lanus,2018-07,-6.755921265972153,-12.758409511747853,6.002488245775701,,8,8,0.1.0,2026-04-27T06:25:31
miguel_lanus,2019-07,-6.721808637990639,-12.470401360157448,5.7485927221668085,0.03411262798151338,2,2,0.1.0,2026-04-27T06:25:32
miguel_lanus,2020-07,-6.017810234527399,-12.239982271025111,6.222172036497712,0.70399840346324,6,6,0.1.0,2026-04-27T06:25:33
miguel_lanus,2021-07,-7.034245770760165,-12.64648019365503,5.612234422894865,-1.0164355362327662,7,7,0.1.0,2026-04-27T06:25:34
miguel_lanus,2022-07,-6.4256494695576105,-11.956689842062293,5.531040372504682,0.6085963012025548,3,3,0.1.0,2026-04-27T06:25:35
miguel_lanus,2023-07,-6.26499402167941,-11.952510254301135,5.687516232621725,0.16065544787820052,7,7,0.1.0,2026-04-27T06:25:36
miguel_lanus,2024-07,-6.208595366963778,-11.940887199209369,5.732291832245591,0.05639865471563166,7,7,0.1.0,2026-04-27T06:25:37
miguel_lanus,2025-07,-6.110855006861454,-11.70487802632438,5.5940230194629255,0.0977403601023239,8,8,0.1.0,2026-04-27T06:25:39
miguel_lanus,2026-07,,,,,0,0,0.1.0,2026-04-27T06:25:40
monsenor_kemerer,2018-07,-5.403112917402567,-14.64654642114665,9.243433503744082,,8,8,0.1.0,2026-04-27T06:23:14
monsenor_kemerer,2019-07,-5.059793290645926,-14.272703522473515,9.212910231827589,0.3433196267566414,2,2,0.1.0,2026-04-27T06:23:15
monsenor_kemerer,2020-07,-4.463570845738518,-13.740121928190325,9.276551082451807,0.5962224449074078,6,6,0.1.0,2026-04-27T06:23:16
monsenor_kemerer,2021-07,-5.013716263182263,-14.399665595867216,9.385949332684952,-0.550145417443745,7,7,0.1.0,2026-04-27T06:23:16
monsenor_kemerer,2022-07,-5.027206245147491,-14.218607190082885,9.191400944935394,-0.013489981965228104,3,3,0.1.0,2026-04-27T06:23:18
monsenor_kemerer,2023-07,-5.012364449648137,-14.204847603910336,9.192483154262199,0.014841795499354049,7,7,0.1.0,2026-04-27T06:23:19
monsenor_kemerer,2024-07,-4.740407547478232,-13.925605415203284,9.185197867725051,0.2719569021699053,7,7,0.1.0,2026-04-27T06:23:19
monsenor_kemerer,2025-07,-4.721766111322934,-13.679563787628899,8.957797676305965,0.01864143615529823,8,8,0.1.0,2026-04-27T06:23:20
monsenor_kemerer,2026-07,,,,,0,0,0.1.0,2026-04-27T06:23:21
nemesio_parma,2018-07,-11.838106747422659,-18.399582326295334,6.561475578872676,,8,8,0.1.0,2026-04-27T06:26:23
nemesio_parma,2019-07,-11.397026374009116,-17.49435889534676,6.097332521337645,0.4410803734135431,2,2,0.1.0,2026-04-27T06:26:26
nemesio_parma,2020-07,-10.448359098567446,-16.574258444706487,6.125899346139041,0.9486672754416698,6,6,0.1.0,2026-04-27T06:26:26
nemesio_parma,2021-07,-11.191528815535596,-17.733827871728845,6.542299056193249,-0.7431697169681506,7,7,0.1.0,2026-04-27T06:26:29
nemesio_parma,2022-07,-10.601987583990336,-16.566193598948885,5.964206014958549,0.58954123154526,3,3,0.1.0,2026-04-27T06:26:30
nemesio_parma,2023-07,-10.622936154230057,-16.64611294259266,6.023176788362601,-0.020948570239720965,7,7,0.1.0,2026-04-27T06:26:31
nemesio_parma,2024-07,-10.557815520403679,-16.555260901256695,5.997445380853016,0.06512063382637834,7,7,0.1.0,2026-04-27T06:26:32
nemesio_parma,2025-07,-10.198495075854087,-16.062420982233125,5.863925906379038,0.3593204445495921,8,8,0.1.0,2026-04-27T06:26:33
nemesio_parma,2026-07,,,,,0,0,0.1.0,2026-04-27T06:26:35
norte,2018-07,-9.923441120713658,-16.284062861168437,6.3606217404547785,,8,8,0.1.0,2026-04-27T06:25:41
norte,2019-07,-9.618537247247797,-15.597934735005419,5.9793974877576215,0.3049038734658609,2,2,0.1.0,2026-04-27T06:25:42
norte,2020-07,-8.826477681856858,-14.90043761961565,6.073959937758792,0.7920595653909395,6,6,0.1.0,2026-04-27T06:25:43
norte,2021-07,-9.783753479870317,-16.09730898103514,6.313555501164824,-0.957275798013459,7,7,0.1.0,2026-04-27T06:25:44
norte,2022-07,-9.158675810623683,-15.393479681469767,6.2348038708460845,0.6250776692466342,3,3,0.1.0,2026-04-27T06:25:46
norte,2023-07,-8.796812412527657,-15.090860932040677,6.294048519513019,0.3618633980960251,7,7,0.1.0,2026-04-27T06:25:47
norte,2024-07,-9.042574034109784,-15.185685788287412,6.143111754177628,-0.2457616215821261,7,7,0.1.0,2026-04-27T06:25:48
norte,2025-07,-8.876722347431274,-15.16350095008905,6.286778602657776,0.16585168667850958,8,8,0.1.0,2026-04-27T06:25:49
norte,2026-07,,,,,0,0,0.1.0,2026-04-27T06:25:51
nu_pora,2018-07,-9.64848112129435,-14.512090244665394,4.8636091233710435,,8,8,0.1.0,2026-04-27T06:25:22
nu_pora,2019-07,-9.257162897070026,-13.987082808053197,4.72991991098317,0.3913182242243245,2,2,0.1.0,2026-04-27T06:25:23
nu_pora,2020-07,-8.307562390942298,-13.573188970314135,5.265626579371837,0.9496005061277284,6,6,0.1.0,2026-04-27T06:25:24
nu_pora,2021-07,-9.4182205353668,-13.947164440558522,4.528943905191722,-1.1106581444245016,7,7,0.1.0,2026-04-27T06:25:25
nu_pora,2022-07,-9.135768803146174,-13.470717811896606,4.334949008750431,0.2824517322206255,3,3,0.1.0,2026-04-27T06:25:26
nu_pora,2023-07,-8.808201388625951,-13.3449115604813,4.536710171855349,0.32756741452022275,7,7,0.1.0,2026-04-27T06:25:28
nu_pora,2024-07,-8.863200492980166,-13.212847665954166,4.3496471729740005,-0.05499910435421462,7,7,0.1.0,2026-04-27T06:25:28
nu_pora,2025-07,-8.5333827631067,-13.010315972390728,4.476933209284029,0.3298177298734668,8,8,0.1.0,2026-04-27T06:25:30
nu_pora,2026-07,,,,,0,0,0.1.0,2026-04-27T06:25:30
posadas_completa,2018-07,-5.7495748657156645,-15.377493609659204,9.627918743943539,,8,8,0.1.0,2026-04-27T06:28:02
posadas_completa,2019-07,-5.677525960595922,-14.916892598323766,9.239366637727844,0.07204890511974238,2,2,0.1.0,2026-04-27T06:28:14
posadas_completa,2020-07,-4.626911369105381,-14.207075322052242,9.580163952946862,1.0506145914905414,6,6,0.1.0,2026-04-27T06:28:19
posadas_completa,2021-07,-5.910560167293926,-15.034816123992297,9.12425595669837,-1.283648798188545,7,7,0.1.0,2026-04-27T06:28:26
posadas_completa,2022-07,-5.713449484813293,-14.565154760958293,8.851705276145001,0.19711068248063235,3,3,0.1.0,2026-04-27T06:28:38
posadas_completa,2023-07,-5.56232247046893,-14.452198262621078,8.889875792152148,0.1511270143443637,7,7,0.1.0,2026-04-27T06:28:44
posadas_completa,2024-07,-5.401917303277201,-14.326417103749476,8.924499800472276,0.16040516719172881,7,7,0.1.0,2026-04-27T06:28:55
posadas_completa,2025-07,-5.273169224459766,-13.995448503080656,8.72227927862089,0.1287480788174351,8,8,0.1.0,2026-04-27T06:29:09
posadas_completa,2026-07,,,,,0,0,0.1.0,2026-04-27T06:29:19
rocamora,2018-07,-3.506660763985363,-13.529205957157696,10.022545193172334,,8,8,0.1.0,2026-04-27T06:23:21
rocamora,2019-07,-3.0748724317032936,-12.536500084290395,9.4616276525871,0.4317883322820695,2,2,0.1.0,2026-04-27T06:23:24
rocamora,2020-07,-2.6754358931941473,-12.149985266524414,9.474549373330266,0.3994365385091463,6,6,0.1.0,2026-04-27T06:23:25
rocamora,2021-07,-3.255197436952904,-12.901534186787577,9.646336749834674,-0.5797615437587567,7,7,0.1.0,2026-04-27T06:23:26
rocamora,2022-07,-3.0731433688251,-12.583284676557867,9.510141307732766,0.18205406812780378,3,3,0.1.0,2026-04-27T06:23:26
rocamora,2023-07,-3.063337265652061,-12.614599933372117,9.551262667720056,0.009806103173039205,7,7,0.1.0,2026-04-27T06:23:27
rocamora,2024-07,-2.933330850368983,-12.385046123317549,9.451715272948565,0.130006415283078,7,7,0.1.0,2026-04-27T06:23:28
rocamora,2025-07,-2.9411462064431366,-12.210299401386052,9.269153194942916,-0.007815356074153623,8,8,0.1.0,2026-04-27T06:23:29
rocamora,2026-07,,,,,0,0,0.1.0,2026-04-27T06:23:30
san_isidro,2018-07,-9.555099151929134,-15.188692283073626,5.633593131144492,,8,8,0.1.0,2026-04-27T06:24:22
san_isidro,2019-07,-9.03072375062221,-14.742595575923172,5.711871825300962,0.5243754013069246,2,2,0.1.0,2026-04-27T06:24:23
san_isidro,2020-07,-7.572447916072445,-13.897111548459012,6.324663632386567,1.4582758345497648,6,6,0.1.0,2026-04-27T06:24:24
san_isidro,2021-07,-9.363068569876479,-14.817112801055035,5.454044231178557,-1.7906206538040337,7,7,0.1.0,2026-04-27T06:24:25
san_isidro,2022-07,-9.091248362575678,-14.58431568900429,5.493067326428612,0.2718202073008005,3,3,0.1.0,2026-04-27T06:24:26
san_isidro,2023-07,-8.329918016687754,-14.205818701832682,5.875900685144927,0.7613303458879237,7,7,0.1.0,2026-04-27T06:24:27
san_isidro,2024-07,-8.646861119683143,-14.178073656932153,5.53121253724901,-0.3169431029953884,7,7,0.1.0,2026-04-27T06:24:28
san_isidro,2025-07,-8.3966354973912,-13.733457403618733,5.336821906227533,0.2502256222919428,8,8,0.1.0,2026-04-27T06:24:29
san_isidro,2026-07,,,,,0,0,0.1.0,2026-04-27T06:24:30
san_jorge,2018-07,-7.108262590663596,-13.997751734699175,6.889489144035579,,8,8,0.1.0,2026-04-27T06:21:24
san_jorge,2019-07,-6.775668339546312,-13.301593233311252,6.525924893764939,0.3325942511172837,2,2,0.1.0,2026-04-27T06:21:25
san_jorge,2020-07,-5.613534498502387,-12.678243685340886,7.064709186838499,1.162133841043925,6,6,0.1.0,2026-04-27T06:21:26
san_jorge,2021-07,-6.73225241305354,-13.484141755262113,6.751889342208574,-1.1187179145511523,7,7,0.1.0,2026-04-27T06:21:27
san_jorge,2022-07,-6.450890083772269,-13.176748431926919,6.72585834815465,0.28136232928127036,3,3,0.1.0,2026-04-27T06:21:28
san_jorge,2023-07,-6.308596864953701,-13.212092734844285,6.903495869890584,0.14229321881856816,7,7,0.1.0,2026-04-27T06:21:29
san_jorge,2024-07,-6.545407819152547,-13.262726881650039,6.717319062497492,-0.23681095419884546,7,7,0.1.0,2026-04-27T06:21:30
san_jorge,2025-07,-6.556645408549122,-13.083416836349544,6.526771427800422,-0.011237589396575487,8,8,0.1.0,2026-04-27T06:21:31
san_jorge,2026-07,,,,,0,0,0.1.0,2026-04-27T06:21:33
san_lucas,2018-07,-6.855432280894156,-15.484642180264563,8.629209899370407,,8,8,0.1.0,2026-04-27T06:23:07
san_lucas,2019-07,-6.4686301267943005,-15.114629168010437,8.645999041216136,0.38680215409985585,2,2,0.1.0,2026-04-27T06:23:08
san_lucas,2020-07,-5.711496513875654,-14.420834321417997,8.709337807542344,0.7571336129186461,6,6,0.1.0,2026-04-27T06:23:08
san_lucas,2021-07,-6.28868177029271,-15.119789419256737,8.831107648964027,-0.5771852564170556,7,7,0.1.0,2026-04-27T06:23:09
san_lucas,2022-07,-6.23720390971097,-14.885388708510217,8.648184798799246,0.05147786058174031,3,3,0.1.0,2026-04-27T06:23:10
san_lucas,2023-07,-6.016941080030508,-14.541883966409792,8.524942886379284,0.22026282968046207,7,7,0.1.0,2026-04-27T06:23:11
san_lucas,2024-07,-5.687709294226142,-14.431834696303161,8.74412540207702,0.32923178580436563,7,7,0.1.0,2026-04-27T06:23:12
san_lucas,2025-07,-5.8090607349441274,-14.236029553964546,8.426968819020418,-0.12135144071798543,8,8,0.1.0,2026-04-27T06:23:13
san_lucas,2026-07,,,,,0,0,0.1.0,2026-04-27T06:23:14
san_marcos,2018-07,-2.159256520721324,-14.77246035935371,12.613203838632387,,8,8,0.1.0,2026-04-27T06:21:53
san_marcos,2019-07,-2.173842168333323,-14.538110753308622,12.3642685849753,-0.014585647611998986,2,2,0.1.0,2026-04-27T06:21:54
san_marcos,2020-07,-1.738221741327609,-13.688076320774446,11.949854579446837,0.4356204270057138,6,6,0.1.0,2026-04-27T06:21:55
san_marcos,2021-07,-1.7240992041192555,-14.346750643928921,12.622651439809665,0.014122537208353547,7,7,0.1.0,2026-04-27T06:21:56
san_marcos,2022-07,-1.775984487102846,-14.273076774973244,12.497092287870398,-0.05188528298359052,3,3,0.1.0,2026-04-27T06:21:57
san_marcos,2023-07,-1.6900920246649513,-13.837677286088141,12.14758526142319,0.08589246243789472,7,7,0.1.0,2026-04-27T06:21:58
san_marcos,2024-07,-0.5617837329222847,-12.361644688860354,11.799860955938069,1.1283082917426666,7,7,0.1.0,2026-04-27T06:21:59
san_marcos,2025-07,1.7080984268319241,-10.285491095219829,11.993589522051753,2.269882159754209,8,8,0.1.0,2026-04-27T06:22:00
san_marcos,2026-07,,,,,0,0,0.1.0,2026-04-27T06:22:01
san_martin,2018-07,-3.9481592334395224,-11.439910186208406,7.491750952768884,,8,8,0.1.0,2026-04-27T06:22:31
san_martin,2019-07,-3.6941313543497127,-11.487783974817189,7.793652620467476,0.2540278790898096,2,2,0.1.0,2026-04-27T06:22:32
san_martin,2020-07,-2.882558844224388,-10.456596351592005,7.574037507367617,0.8115725101253246,6,6,0.1.0,2026-04-27T06:22:33
san_martin,2021-07,-3.4766123693984863,-11.50679721888948,8.030184849490993,-0.5940535251740982,7,7,0.1.0,2026-04-27T06:22:34
san_martin,2022-07,-3.1883092729152915,-11.37107590029169,8.182766627376399,0.28830309648319474,3,3,0.1.0,2026-04-27T06:22:35
san_martin,2023-07,-3.218091006046156,-11.46453292610034,8.246441920054185,-0.029781733130864296,7,7,0.1.0,2026-04-27T06:22:36
san_martin,2024-07,-3.0640730900882756,-11.473401369655768,8.409328279567493,0.15401791595788028,7,7,0.1.0,2026-04-27T06:22:37
san_martin,2025-07,-2.914444764497604,-11.09270691374864,8.178262149251035,0.14962832559067163,8,8,0.1.0,2026-04-27T06:22:38
san_martin,2026-07,,,,,0,0,0.1.0,2026-04-27T06:22:39
santa_helena,2018-07,-8.79121367726301,-15.588124093133084,6.796910415870075,,8,8,0.1.0,2026-04-27T06:24:39
santa_helena,2019-07,-8.29361600958867,-15.07636242793714,6.78274641834847,0.49759766767433966,2,2,0.1.0,2026-04-27T06:24:40
santa_helena,2020-07,-6.92190707947539,-14.142474684021796,7.220567604546406,1.3717089301132797,6,6,0.1.0,2026-04-27T06:24:41
santa_helena,2021-07,-8.381250150583938,-15.3501422483269,6.9688920977429625,-1.459343071108548,7,7,0.1.0,2026-04-27T06:24:42
santa_helena,2022-07,-7.827919337266362,-14.82744800999901,6.999528672732648,0.5533308133175758,3,3,0.1.0,2026-04-27T06:24:43
santa_helena,2023-07,-7.379119030245982,-14.438462063049222,7.05934303280324,0.4488003070203801,7,7,0.1.0,2026-04-27T06:24:44
santa_helena,2024-07,-7.46165737872499,-14.491555300116,7.02989792139101,-0.08253834847900787,7,7,0.1.0,2026-04-27T06:24:46
santa_helena,2025-07,-7.094236207409676,-14.105365298686001,7.0111290912763256,0.36742117131531415,8,8,0.1.0,2026-04-27T06:24:47
santa_helena,2026-07,,,,,0,0,0.1.0,2026-04-27T06:24:49
santa_rita,2018-07,-5.068065249256531,-15.000453892098253,9.932388642841723,,8,8,0.1.0,2026-04-27T06:22:24
santa_rita,2019-07,-4.859199363710516,-14.827467599551376,9.96826823584086,0.2088658855460146,2,2,0.1.0,2026-04-27T06:22:24
santa_rita,2020-07,-4.2599027215955125,-13.926820968162197,9.666918246566684,0.5992966421150037,6,6,0.1.0,2026-04-27T06:22:25
santa_rita,2021-07,-4.6140493915277245,-14.67542125421141,10.061371862683686,-0.354146669932212,7,7,0.1.0,2026-04-27T06:22:26
santa_rita,2022-07,-4.275773640648607,-14.314611105603266,10.038837464954659,0.33827575087911743,3,3,0.1.0,2026-04-27T06:22:27
santa_rita,2023-07,-4.3594541786435155,-14.300833057643201,9.941378878999686,-0.08368053799490838,7,7,0.1.0,2026-04-27T06:22:28
santa_rita,2024-07,-3.9199751404554286,-14.124074610336788,10.20409946988136,0.43947903818808687,7,7,0.1.0,2026-04-27T06:22:29
santa_rita,2025-07,-3.989277564388141,-13.959385646586849,9.970108082198708,-0.06930242393271246,8,8,0.1.0,2026-04-27T06:22:30
santa_rita,2026-07,,,,,0,0,0.1.0,2026-04-27T06:22:31
villa_bonita,2018-07,-8.807870641835674,-14.47829182593664,5.670421184100967,,8,8,0.1.0,2026-04-27T06:27:39
villa_bonita,2019-07,-8.693760820001671,-14.239088008627474,5.545327188625803,0.11410982183400264,2,2,0.1.0,2026-04-27T06:27:40
villa_bonita,2020-07,-7.668833594371071,-13.600532880022055,5.931699285650984,1.0249272256306003,6,6,0.1.0,2026-04-27T06:27:41
villa_bonita,2021-07,-8.961734994804383,-14.438805132265047,5.4770701374606645,-1.292901400433312,7,7,0.1.0,2026-04-27T06:27:42
villa_bonita,2022-07,-8.639571500221795,-13.815572635454068,5.176001135232273,0.322163494582588,3,3,0.1.0,2026-04-27T06:27:43
villa_bonita,2023-07,-8.254852098460375,-13.644882507765265,5.39003040930489,0.3847194017614193,7,7,0.1.0,2026-04-27T06:27:44
villa_bonita,2024-07,-8.363984841384232,-13.606472098601134,5.242487257216903,-0.10913274292385644,7,7,0.1.0,2026-04-27T06:27:45
villa_bonita,2025-07,-8.017652525480369,-13.352220121350445,5.334567595870077,0.3463323159038634,8,8,0.1.0,2026-04-27T06:27:46
villa_bonita,2026-07,,,,,0,0,0.1.0,2026-04-27T06:27:47
villa_cabello,2018-07,-4.053194411277975,-13.479259301321205,9.42606489004323,,8,8,0.1.0,2026-04-27T06:26:35
villa_cabello,2019-07,-3.882126188217451,-13.189776218897936,9.307650030680485,0.17106822306052383,2,2,0.1.0,2026-04-27T06:26:36
villa_cabello,2020-07,-3.1507321196851015,-12.455434374652084,9.304702254966983,0.7313940685323495,6,6,0.1.0,2026-04-27T06:26:37
villa_cabello,2021-07,-3.791450708568413,-13.226872246888835,9.435421538320423,-0.6407185888833116,7,7,0.1.0,2026-04-27T06:26:38
villa_cabello,2022-07,-3.583511279977553,-12.874997276416241,9.291485996438688,0.20793942859086023,3,3,0.1.0,2026-04-27T06:26:40
villa_cabello,2023-07,-3.716372047410086,-12.89135256106485,9.174980513654763,-0.13286076743253306,7,7,0.1.0,2026-04-27T06:26:41
villa_cabello,2024-07,-3.6002358903616702,-12.81533557471006,9.21509968434839,0.11613615704841562,7,7,0.1.0,2026-04-27T06:26:43
villa_cabello,2025-07,-3.578207252295295,-12.652691708781955,9.07448445648666,0.02202863806637545,8,8,0.1.0,2026-04-27T06:26:44
villa_cabello,2026-07,,,,,0,0,0.1.0,2026-04-27T06:26:46
villa_mola,2018-07,-2.6068794125000223,-15.274678813663588,12.667799401163565,,8,8,0.1.0,2026-04-27T06:21:44
villa_mola,2019-07,-2.027174748073994,-14.748295194460777,12.721120446386783,0.5797046644260284,2,2,0.1.0,2026-04-27T06:21:45
villa_mola,2020-07,-1.4476963431920469,-14.64545838003977,13.197762036847724,0.579478404881947,6,6,0.1.0,2026-04-27T06:21:46
villa_mola,2021-07,-2.467142388513567,-14.380998508426588,11.91385611991302,-1.0194460453215202,7,7,0.1.0,2026-04-27T06:21:47
villa_mola,2022-07,-2.051207683032024,-13.989456092049995,11.938248409017971,0.415934705481543,3,3,0.1.0,2026-04-27T06:21:49
villa_mola,2023-07,-1.9547449983070766,-13.798771679709782,11.844026681402706,0.09646268472494746,7,7,0.1.0,2026-04-27T06:21:50
villa_mola,2024-07,-1.8197519631333323,-13.93008589258792,12.110333929454587,0.13499303517374428,7,7,0.1.0,2026-04-27T06:21:51
villa_mola,2025-07,-1.8422788927484466,-14.034336786770211,12.192057894021765,-0.022526929615114266,8,8,0.1.0,2026-04-27T06:21:52
villa_mola,2026-07,,,,,0,0,0.1.0,2026-04-27T06:21:53
villa_sarita,2018-07,-3.6008123198123303,-10.950887646224576,7.350075326412245,,8,8,0.1.0,2026-04-27T06:22:39
villa_sarita,2019-07,-3.0766799193934165,-10.742707420036462,7.666027500643045,0.5241324004189138,2,2,0.1.0,2026-04-27T06:22:40
villa_sarita,2020-07,-2.4889563430920862,-10.458914452810674,7.969958109718588,0.5877235763013302,6,6,0.1.0,2026-04-27T06:22:41
villa_sarita,2021-07,-3.2064231505179164,-10.89917090602144,7.692747755503524,-0.7174668074258301,7,7,0.1.0,2026-04-27T06:22:42
villa_sarita,2022-07,-3.096951289244455,-10.594788469638434,7.497837180393979,0.10947186127346153,3,3,0.1.0,2026-04-27T06:22:43
villa_sarita,2023-07,-2.9522467517637194,-10.57507056284054,7.622823811076821,0.14470453748073542,7,7,0.1.0,2026-04-27T06:22:43
villa_sarita,2024-07,-2.7496693975954605,-10.439086612821677,7.689417215226217,0.20257735416825895,7,7,0.1.0,2026-04-27T06:22:44
villa_sarita,2025-07,-2.8131793895923636,-10.292778508777351,7.4795991191849875,-0.0635099919969031,8,8,0.1.0,2026-04-27T06:22:45
villa_sarita,2026-07,,,,,0,0,0.1.0,2026-04-27T06:22:46
villa_urquiza,2018-07,-3.9533735947759667,-13.236222304780885,9.282848710004918,,8,8,0.1.0,2026-04-27T06:23:37
villa_urquiza,2019-07,-3.5064009009255956,-12.809085527589241,9.302684626663645,0.4469726938503711,2,2,0.1.0,2026-04-27T06:23:38
villa_urquiza,2020-07,-2.9615704839705588,-12.346783527333747,9.385213043363187,0.5448304169550369,6,6,0.1.0,2026-04-27T06:23:39
villa_urquiza,2021-07,-3.6198722035181174,-12.787763530543764,9.167891327025647,-0.6583017195475587,7,7,0.1.0,2026-04-27T06:23:40
villa_urquiza,2022-07,-3.2202540547959573,-12.202079387109627,8.98182533231367,0.39961814872216017,3,3,0.1.0,2026-04-27T06:23:41
villa_urquiza,2023-07,-3.269542838921149,-12.278194512316098,9.008651673394949,-0.049288784125191665,7,7,0.1.0,2026-04-27T06:23:42
villa_urquiza,2024-07,-2.963988651483314,-11.887100749550914,8.9231120980676,0.3055541874378349,7,7,0.1.0,2026-04-27T06:23:43
villa_urquiza,2025-07,-2.9755256830729637,-11.724148104934024,8.74862242186106,-0.011537031589649693,8,8,0.1.0,2026-04-27T06:23:44
villa_urquiza,2026-07,,,,,0,0,0.1.0,2026-04-27T06:23:45
yacyreta,2018-07,-4.9867947366606815,-14.913998728884014,9.927203992223333,,8,8,0.1.0,2026-04-27T06:23:30
yacyreta,2019-07,-4.643916752718089,-14.377660371320005,9.733743618601917,0.34287798394259283,2,2,0.1.0,2026-04-27T06:23:31
yacyreta,2020-07,-4.107992333328855,-14.12348203901131,10.015489705682455,0.5359244193892341,6,6,0.1.0,2026-04-27T06:23:32
yacyreta,2021-07,-4.678812281513554,-14.75408030767236,10.075268026158806,-0.5708199481846998,7,7,0.1.0,2026-04-27T06:23:33
yacyreta,2022-07,-4.415979005367474,-14.362289695719817,9.946310690352343,0.26283327614608076,3,3,0.1.0,2026-04-27T06:23:34
yacyreta,2023-07,-4.46920913362593,-14.406665256214918,9.937456122588987,-0.05323012825845641,7,7,0.1.0,2026-04-27T06:23:35
yacyreta,2024-07,-4.385988779994708,-14.407218575850088,10.02122979585538,0.08322035363122193,7,7,0.1.0,2026-04-27T06:23:36
yacyreta,2025-07,-4.4466187069091925,-14.07156198873677,9.624943281827576,-0.06062992691448432,8,8,0.1.0,2026-04-27T06:23:36
yacyreta,2026-07,,,,,0,0,0.1.0,2026-04-27T06:23:37
